
Parameters: 11 states AND 11 symbols

Matrix A :

0.757908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242092	
0.000000	0.758109	0.228174	0.000000	0.008217	0.000000	0.000000	0.000000	0.005500	0.000000	0.000000	
0.000000	0.222787	0.514710	0.000000	0.227689	0.000000	0.000000	0.013803	0.021011	0.000000	0.000000	
0.000000	0.366679	0.625468	0.000000	0.007840	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061798	0.000002	0.457601	0.107099	0.000000	0.312280	0.061221	0.000000	0.000000	
0.000000	0.000000	0.648598	0.045958	0.190342	0.115102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599807	
0.000000	0.000000	0.004975	0.000068	0.000000	0.320983	0.000000	0.559463	0.114511	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680025	0.000000	0.000000	0.319975	0.000000	
0.000000	0.042955	0.000000	0.326121	0.000000	0.000003	0.000000	0.377059	0.000000	0.253862	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405655	0.594345	


Matrix B :

0.060826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148432	0.547437	0.243305	
0.000000	0.270553	0.729447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015353	0.984647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.917481	0.082519	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.977156	0.022844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909091	0.090909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.334454	0.665546	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233741	0.766259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630258	0.369742	0.000000	0.000000	


Vector Pi :

0.000000	0.296043	0.203957	0.075326	0.000000	0.159391	0.000000	0.158495	0.000000	0.040121	0.066667	


Vector Phi :

0.032877	0.252269	0.240526	0.015686	0.127116	0.062973	0.019888	0.131193	0.029246	0.039197	0.049028	
