
Parameters: 11 states AND 11 symbols

Matrix A :

0.0554898	0	0	0	0.153897	0	0.735123	0	0	0.0554898	0	
0	0.773122	0.206461	0.0204169	0	0	0	0	0	0	0	
0	0.328824	0.445237	0.167858	0.0580813	0	0	0	0	0	0	
0.0101366	0.108743	0.391774	0.267338	0.171044	0.040828	0	0	0	0.0101366	0	
0	0.0755622	0.0647145	0.246241	0.295907	0.175613	0.0981228	0.0438398	0	0	0	
0.140969	0	0.133058	0	0	0	0.585004	0	0	0.140969	0	
0	0	0.999999	1.01071e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0.0554898	0	0	0	0.153897	0	0.735123	0	0	0.0554898	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0.140346	0	0.859654	0	0	0	
0	0.458318	0.541682	0	0	0	0	0	0	0	0	
0	9.92617e-06	0.209988	0.790002	0	0	0	0	0	0	0	
0	0.00166069	0	0.000187643	0.998152	0	0	0	0	0	0	
0	0	0	2.12487e-07	0	0.978987	0.0210125	0	0	0	0	
0	0	0	0	0	1.07504e-05	0.999989	0	0	0	0	
0	0	0.0629349	0	0.546537	0.28556	0	0.104968	0	0	0	
0	0	0	0	0	0	0	0.627312	0	0	0.372688	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.140346	0	0.859654	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0172981	0.482951	0.2666	0.183783	0.0320704	0	0	0	0	0.0172981	0	


Vector Phi :

0.00337677	0.501944	0.301573	0.100111	0.050673	0.0140969	0.0192944	0.0022215	0.00111075	0.00337677	0.0022215	
