
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0	0	0	0.666667	0	0	0.111111	0.111111	0	0	
0	0.808013	0.182591	0	0	0	0.0093956	0	0	0	0	
0	0.284448	0.602363	1.30235e-07	0	0	0.107821	0	0	0	0.00536751	
0	0	0.562214	0.350034	0.0877526	0	0	0	0	0	0	
0	0.675854	0.324146	0	0	0	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	
0	0	0	0.564535	0	0.0371273	0.106834	0	0	0	0.291503	
0.111111	0	0	0	0.666667	0	0	0.111111	0.111111	0	0	
0.111111	0	0	0	0.666667	0	0	0.111111	0.111111	0	0	
0	0	0	0	0.636364	0	0	0	0	0.363636	0	
0	0	0	0.215743	0.392094	0	0	0	0	0.392162	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.472251	0.527748	6.90878e-07	0	0	0	0	0	0	0	
0	0	0.202115	0.677747	0.120138	0	0	0	0	0	0	
0	0	0	0	0.525009	0.474991	0	0	0	0	0	
0	0	0	0	0.64991	0.251402	0.0986877	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.554554	0.424688	0.0207579	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.666667	0.25	0.0833333	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.542734	0.423932	0	0	0.0166667	0	0	0	0.0166667	0	


Vector Phi :

0.000833171	0.54132	0.324621	0.0439038	0.0171461	0.00166634	0.0448819	0.000833171	0.000833171	0.00913637	0.0148256	
