
Parameters: 11 states AND 11 symbols

Matrix A :

0.289755	0	0.118592	0	0	0	0	0.168627	0.289755	0.0459789	0.0872921	
0	0.648972	0.296067	0.0549611	0	0	0	0	0	0	0	
0	0.343301	0.386723	0.200589	0.0573939	0	0.00848372	0	0	0.00350951	0	
0	0.113558	0.415914	0.221739	0.192	0.0193715	0.0374177	0	0	0	0	
0	0	0	1.35769e-06	0.356098	0.43437	0.124417	0.0694386	0	0.0156748	0	
0	0.0748501	0.304667	0.60093	0	0.0195532	0	0	0	0	0	
0.0622908	1.03266e-07	0	0	0.000183315	0.266387	0.32823	0	0.0622908	0.280618	0	
0	0	0	0.0591572	0	0.0895297	0	0.371452	0	0.342881	0.13698	
0.289755	0	0.118592	0	0	0	0	0.168627	0.289755	0.0459789	0.0872921	
0	0.175442	0.19313	0.102373	0	0.342993	0.0610475	0.125014	0	0	0	
0.109343	0	0	0	0	0	0	0	0.109343	0.110846	0.670468	


Matrix B :

0	0	0	0	0	0	0	0.31941	0	0.68059	0	
0	0.367583	0.632257	0.000160347	0	0	0	0	0	0	0	
0	0	0.191029	0.808959	1.16775e-05	0	0	0	0	0	0	
0	0	0	0.000404917	0.867338	0.132257	0	0	0	0	0	
0	0	0	0	0	0.402618	0.597382	0	0	0	0	
0	0	0	0	0	0.694272	0.202699	0.103029	0	0	0	
0	0	0	0	0	0	0.0229298	0.97707	0	0	0	
0	0	0	0	0	0	0	0	0	0.334484	0.665516	
0	0	0	0	0	0	0	0.31941	0	0.68059	0	
0	0	0	0	0	0	0.444589	2.36531e-06	0.555409	0	0	
0	0	0	0.640199	0.118758	0	0.241042	0	0	0	0	


Vector Pi :

0	0.315885	0.250725	0.152399	0.0738173	0.144649	0.029192	0.0333333	0	0	0	


Vector Phi :

0.00627278	0.359645	0.301838	0.143166	0.0696011	0.0476465	0.0261275	0.0142296	0.00627278	0.0159621	0.00923829	
