
Parameters: 11 states AND 11 symbols

Matrix A :

0.795029	0	0	0	0	0	0.158104	0.0468671	0	0	0	
0	0.772549	0.207843	0	0	0	0	0	0	0.0196078	0	
0	0.133663	0.730198	0.108592	0	0	0	0	0	0.0275462	0	
0	0	0.191454	0.704687	0	0.103858	0	0	0	0	0	
0	0.166667	0.478551	0.354782	0	0	0	0	0	0	0	
0	0	0	0.225387	0	0.645448	0	0	0	0	0.129165	
0.14802	0	0	0	0	0	0.596009	0.255972	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.119406	0.0439219	0.595715	0	0.240957	
0	0	0	0	0	0.00638741	0.087209	0	0	0.328314	0.57809	
0	0	0	0	0	0	0.0510645	0.210002	0.157281	0	0.581653	


Matrix B :

0.049566	0	0	0	0	0	0	0	0.50434	0.396528	0.049566	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.460347	0.539653	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.352518	0.595715	0.051767	0	0	
0	0	0	0	0.584788	0.272297	0.142915	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.534108	0.465892	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.233333	0.283333	0.216667	0	0.133333	0.0589549	0	0.0243785	0	0.05	


Vector Phi :

0.0187822	0.216427	0.342155	0.194834	0.020958	0.057439	0.0260086	0.020958	0.0229907	0.0203499	0.0590968	
