
Parameters: 11 states AND 11 symbols

Matrix A :

0.196794	0	0	0	0	0.443637	0	0.290712	0	0.0688571	0	
0	0.713333	0.26	0.0266667	0	0	0	0	0	0	0	
0.00529101	0.10582	0.716931	0.171958	0	0	0	0	0	0	0	
0.071224	0.010274	0.229452	0.609589	0.0657623	0	0	0.0136986	0	0	0	
0.0364146	0	0.014542	0.298111	0.634096	0.0122796	0	0	0	0.0045565	0	
0	0	0	0	0.355058	0.628692	0.0162505	0	0	0	0	
0	0	0	0	0	0.461728	0.496751	0	0	0	0.041521	
0	0	0	0	0	0	0.56444	0.13338	0	0.30218	0	
0	0	0	0.664581	0	0.335419	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.115794	0	0.884206	
0	0	0	0	0	0	0.124528	0	0.0438442	0.0496213	0.782007	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.875856	0	0.124144	0	0	0	
0	0	0	0	0	0.834172	0	0.165828	0	0	0	
0	0	0	0	0	0	0.699608	0	0.300392	0	0	
0	0	0	0	0	0	0	0.469225	0.122341	0.24506	0.163373	


Vector Pi :

0.0149716	0.0666667	0.35	0.316667	0.0516951	0.0663528	0.0333333	0	0.0503138	0	0.05	


Vector Phi :

0.0288758	0.126257	0.318489	0.242468	0.116397	0.0750437	0.0275079	0.0135192	0.00275305	0.00859352	0.0400959	
