
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0.166667	0	0.166667	0.5	0	0	
0	0.928009	0.0719911	0	0	0	0	0	0	0	0	
0	0.212534	0.688049	0.0914637	0	0	0.00795337	0	0	0	0	
0	0.00841626	0.261247	0.595506	0	0	0.134831	0	0	0	0	
0.111102	0	0	0	0.666613	0.111102	0	0.111102	0	8.01655e-05	0	
0.166667	0	0	0	0	0.166667	0	0.166667	0.5	0	0	
0	0	0	0.261455	0	0	0.46277	0	0.248679	0.0270957	0	
0.166667	0	0	0	0	0.166667	0	0.166667	0.5	0	0	
0.062136	0	0	0.208197	0.124317	0.062136	0.418987	0.062136	0	0.0620912	0	
0	0	0	0	0	0	0	0	0	0.666627	0.333373	
0	0	0	0	0.5	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.354389	0.645611	0	0	0	0	0	0	0	0	
0	0	0.0294544	0.970546	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.184996	0.815004	0	0	0	0	
0	0	0	0	0	0	0	0	0.333253	0	0.666747	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.644263	0.222404	0.1	0	0	0	0	0.0333333	0	0	


Vector Phi :

0.00442228	0.628493	0.210078	0.0776663	0.0113589	0.00442228	0.034494	0.00442228	0.01522	0.00565058	0.0037724	
