
Parameters: 11 states AND 11 symbols

Matrix A :

0.000548029	0	0	0	0	0	0.49977	0	0.499682	0	0	
0	0.680526	0.304466	0.0150078	0	0	0	0	0	0	0	
0	0.193299	0.641615	0.160371	0	0.00471611	0	0	0	0	0	
1.00176e-07	0.0110835	0.252857	0.576208	0.148736	0.00739749	0.00371737	0	0	0	0	
5.71419e-06	0	0	0.136078	0.29197	0.432953	0.138993	0	0	0	0	
0	0	0.0715247	0.563468	0.216833	0	0.148174	0	0	0	0	
1.63814e-07	0	0	0	0	0.375011	0.499988	0.125001	0	0	0	
0	0	0	0	0	0	0	0.195341	0.804659	0	0	
0	0	0	0	0	0	0.58506	0.284926	0	0.130013	0	
0	0	0	0	0	0	0	0	0	0.0789055	0.921095	
0	0	0	0	0	0	0	0.174125	0.34825	0	0.477625	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000175551	0.999824	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.606252	0.393748	0	0	0	
0	0	0	0	0	0	0.809667	0.0634444	0.126889	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.174125	0.477625	0.34825	


Vector Pi :

0.0333333	0.216629	0.366704	0.2	0.141099	0.00890144	0	0	0.0166667	0.0166667	0	


Vector Phi :

3.87056e-07	0.228945	0.365272	0.228769	0.0624283	0.0469247	0.0439483	0.010658	0.00939023	0.00132545	0.00233716	
