
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.35084	0	0	0	0	0	0	0	0.64916	
0	0.767079	0.232921	0	0	0	0	0	0	0	0	
0	0.157276	0.704071	0.124219	0.00226587	0	0	0	5.10851e-07	0.0121681	0	
0	0	0	0.400834	0.0522575	0	0	0	0.216333	0.330575	0	
0	0	0	0	0.286104	0.471955	0.241941	0	0	0	0	
0.17383	0	0	0	0	0.218534	0.309187	0.298448	0	0	8.15441e-07	
0	0	0	0	0	0	0.700001	0.299999	0	0	0	
0	0	0	0	0	0	0	0.128185	0	0.450898	0.420917	
0	0.0395235	0.515798	0.00689761	0	0	0	0	0.437781	0	0	
0	0	0.0163434	0.038018	0.153215	0	0	0	0.390084	0.288888	0.113452	
0	0	0	0	0.000727888	0	0.00193618	0	0.0545031	0.51283	0.430003	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.305813	0.65444	0.0397474	0	0	0	0	0	0	0	
0	0	0	0.584547	0.415453	0	0	0	0	0	0	
0	0	0	0	0.255564	0.744434	1.82781e-06	0	0	0	0	
0	0	0	0	0	0	0	0.804212	0.195788	0	0	
0	0	0	0	0	0	0	0	0.999983	1.72284e-05	0	
0	0	0	0	0	0	0	0	0	0.65116	0.34884	
0	0	0	0	0	0	0	0.0712073	0.928793	0	0	
0	0	0	0	0.325209	0.674791	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.248444	0.361406	0.0540476	0	0.0500017	0.0499983	0	0.119435	0.0666666	0.05	


Vector Phi :

0.00249208	0.263276	0.367792	0.0821496	0.0237381	0.0143363	0.0341161	0.0166474	0.0879901	0.0770036	0.0304583	
