
Parameters: 11 states AND 11 symbols

Matrix A :

0.774544	0	0	0	0	0	0	0	0.225456	0	0	
0	0.82249	0.174593	0	0.00291688	0	0	0	0	0	0	
0	0.204652	0.638583	0.146988	0.00977687	0	0	0	0	0	0	
0	0	0.330865	0.539599	0.0863577	0.0431782	0	0	0	0	0	
0	0	0	0.0364882	0.171593	0.095006	0.00032548	0.630239	0.0663488	0	0	
0	0	0.0427528	0.519422	0.0356038	0.402222	0	0	0	0	0	
0	0	0.0292104	0.0600148	0	0.47583	0.434944	0	0	0	0	
0	0	0	0	0	0	0.475484	0.156227	0.36829	0	0	
0	0	0	0	0	0	0.242306	0	0.705352	0	0.052342	
0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0	0	0	0	0	0	0	0	0.55153	0.44847	


Matrix B :

0	0.225456	0	0.450912	0	0	0.323632	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0287043	0.971296	0	0	0	0	0	0	0	0	
0	6.83046e-05	0.0135118	0.98642	0	0	0	0	0	0	0	
0	0.0492427	0	0.176026	0.774731	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.932835	0.0671647	0	0	0	0	
0	0	0	0	0.157821	0.802301	0.0398782	0	0	0	0	
0	0	0	0	0	0	0.459821	0.540179	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.269362	0	0.365319	0.365319	


Vector Pi :

0	0.464508	0.199761	0.0833967	0.0362295	0.128817	0	0.0706215	0	0	0.0166667	


Vector Phi :

0.00246056	0.377908	0.32779	0.151445	0.022563	0.0366765	0.0278284	0.0168529	0.0317941	0.00166418	0.00301738	
