
Parameters: 11 states AND 11 symbols

Matrix A :

0.612941	0	0	0	0	0	0	0	0	0	0.387059	
0	0.534889	0.420372	0.0447384	0	0	0	0	0	0	0	
0	0.170864	0.567288	0.215358	0.0382754	0.00526018	0	0	7.14091e-05	0.00288289	0	
0	2.70306e-07	0.303606	0.494169	0.170183	0.0236412	0	0	0.00111838	0.00728114	0	
0	0	0	0.0943719	0.41528	0.205583	2.94806e-05	0.16848	2.1736e-06	0.116254	0	
0	0	0	0.0296169	0.128473	0.369083	0.240041	0.232772	0	1.2765e-05	0	
0.21039	0	0.0263657	0.0519636	0	0.224788	0.289843	0	0	0.000131158	0.196519	
0	0	0.191739	0.742525	1.26283e-07	0	0	0.0657357	0	0	0	
0	0	0.0498674	0.0354803	0	0.280548	0	0.277226	0.356879	0	0	
0.561183	0	0	0	0	0	0.267906	0	0.123418	0	0.0474931	
0	0	0.0419538	0	0	0	0	0.310676	0.59146	0	0.0559103	


Matrix B :

0	0	0	0	0	0	0	0.659996	0.158669	0.113335	0.0680008	
0	0.999997	3.47627e-06	0	0	0	0	0	0	0	0	
0	0.046367	0.953633	0	0	0	0	0	0	0	0	
0	0.0190389	0	0.980961	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.960723	0.039277	0	0	0	
0	0	0	1.96058e-06	0.999995	3.23562e-06	0	0	0	0	0	
0	0	0	0.0351815	0.0692182	0.8956	0	0	0	0	0	
0	0	0	0	0	0.0714525	0.928547	0	0	0	0	
0	0	0	0	0	0	0.915926	0.0840741	0	0	0	


Vector Pi :

0	0.152973	0.209065	0.254629	0.0556254	0.0999344	0.13262	0.0943715	4.0942e-05	0.000741413	0	


Vector Phi :

0.0364657	0.112232	0.305506	0.239847	0.104224	0.0656206	0.0277485	0.0491158	0.0230252	0.014748	0.0214682	
