
Parameters: 11 states AND 11 symbols

Matrix A :

0.898969	0	0	0	0	0	0.101031	0	0	0	0	
0	0.64996	0.311973	0	0.0380663	0	0	0	0	0	0	
0	0.165622	0.563217	0.0959334	0.160455	0.0147729	0	0	0	0	0	
0	0.0298408	0.456511	0.356857	0.156791	0	0	0	0	0	0	
0.00812197	0	0.0015825	0.248061	0.168726	0.493802	0	0.0637645	0	0.0159424	0	
0	0	0	0.0993996	0.0785842	0.438069	0.136801	0.21854	0	0.0286054	0	
0	0	0.174839	0.632197	0	0.173259	0	0.0197044	0	0	0	
0	0	0	0.081805	0	0.000115706	0.412449	0.305573	0.100228	0.09983	0	
0	0	0	0.0331651	0	0	0.0791833	0.61812	0.228663	0.0408681	0	
0	0	0	0	0	0	0	0	0.151708	0	0.848292	
0	0	0	0	0	0	0.0352972	0	0.429438	0	0.535265	


Matrix B :

0	0	0	0.101851	0	0	0	0.399177	0	0.299383	0.199589	
0	0.999998	2.14758e-06	0	0	0	0	0	0	0	0	
0	0.00619229	0.993808	0	0	0	0	0	0	0	0	
0	0	1.55833e-07	1	0	0	0	0	0	0	0	
0	0.0266981	0	0.973302	0	0	0	0	0	0	0	
0	0	0	3.70466e-05	0.999963	0	0	0	0	0	0	
0	0	0	0	0.934926	0.0650745	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.958642	0.0413583	0	0	0	
0	0	0	0	0	0	0.869513	0.130487	0	0	0	
0	0	0	0	0	0	0	0.650319	0.349681	0	0	


Vector Pi :

0	0.131713	0.301574	0.119005	0.181039	0.0722976	0.0670653	0.0606399	0.0517525	0	0.0149141	


Vector Phi :

0.00833955	0.151311	0.291491	0.157094	0.103522	0.11317	0.0471005	0.0679945	0.0241959	0.0126644	0.0231164	
