
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.793031	0.201333	0.000000	0.005637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130649	0.752848	0.005225	0.111276	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.066017	0.000000	0.000000	0.000000	0.190465	0.321817	0.000000	0.421700	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.040082	0.750454	0.077790	0.131670	0.000000	0.000000	0.000000	
0.000000	0.035980	0.332726	0.164018	0.000000	0.071454	0.395821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000000	0.000076	0.308782	0.548526	0.000000	0.142613	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	
0.000000	0.000000	0.000000	0.103448	0.000000	0.000000	0.000000	0.275862	0.000000	0.482759	0.137931	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208333	0.791667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034729	0.965271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.968426	0.031574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.333333	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653846	0.307692	0.038462	0.000000	0.000000	


Vector Pi :

0.000000	0.204767	0.295233	0.000000	0.027465	0.173943	0.000000	0.165259	0.000000	0.066667	0.066667	


Vector Phi :

0.003482	0.226466	0.341064	0.017317	0.052739	0.086446	0.064265	0.103967	0.015668	0.048270	0.040316	
