
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.442464	0.000000	0.329603	0.000000	0.000000	0.000000	0.000000	0.000000	0.227932	
0.000000	0.787671	0.000000	0.191781	0.020548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.687863	0.242068	0.000000	0.070069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.211309	0.540841	0.103478	0.131955	0.000000	0.000000	0.012417	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000	0.890264	0.109706	0.000000	
0.000000	0.000000	0.000000	0.000000	0.005284	0.569761	0.254180	0.000000	0.170775	0.000000	0.000000	
0.000000	0.000000	0.000000	0.410483	0.000000	0.000000	0.589497	0.000020	0.000000	0.000000	0.000000	
0.240093	0.063281	0.409453	0.287172	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022753	0.000000	0.000000	0.000000	0.046310	0.183810	0.563221	0.183906	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.022219	0.188890	0.711111	0.077778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135593	0.864407	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109256	0.890744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.621050	0.378950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468750	0.234375	0.109375	0.187500	


Vector Pi :

0.000000	0.233333	0.231296	0.000000	0.125511	0.041155	0.000000	0.035370	0.000000	0.166667	0.166667	


Vector Phi :

0.007164	0.228840	0.067894	0.155151	0.028127	0.047587	0.045759	0.029840	0.144425	0.148171	0.097042	
