
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.142857	0.000000	
0.000000	0.702028	0.120007	0.151187	0.026778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116433	0.736620	0.146947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028324	0.228012	0.519669	0.215035	0.000000	0.000000	0.008960	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538852	0.088668	0.115041	0.257439	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.780085	0.000000	0.219915	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063757	0.000000	0.375101	0.502737	0.000000	0.000000	0.058405	0.000000	
0.081061	0.000000	0.000000	0.000000	0.000000	0.037257	0.000000	0.686753	0.149029	0.000000	0.045900	
0.061224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.816327	0.000000	0.122449	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.205193	0.000000	0.000000	0.000000	0.000000	0.000000	0.082240	0.128794	0.000000	0.000000	0.583774	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.799495	0.200505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026856	0.973144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.671000	0.329000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871237	0.128763	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425926	0.333333	0.240741	
0.000000	0.000000	0.000000	0.316702	0.683298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.106979	0.226354	0.166667	0.108587	0.003762	0.054318	0.000000	0.200000	0.000000	0.066667	


Vector Phi :

0.020289	0.129008	0.226375	0.193591	0.097763	0.046376	0.063377	0.100270	0.081357	0.006600	0.034992	
