
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.032425	0.000000	0.046786	0.327612	0.178167	0.079211	0.000000	0.000000	0.335798	
0.000000	0.751944	0.000000	0.022473	0.225583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.416541	0.507184	0.000000	0.076275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125561	0.000000	0.000000	0.506448	0.000000	0.048521	0.121560	0.000000	0.000000	0.197911	0.000000	
0.037329	0.000000	0.123955	0.429284	0.409432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.174476	0.000000	0.053697	0.000000	0.000000	0.075663	0.266585	0.429579	0.000000	0.000000	0.000000	
0.000000	0.041272	0.477353	0.093963	0.000000	0.000000	0.387412	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.638889	0.138889	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238095	0.761905	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157972	0.000000	0.000000	0.760370	0.081658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.061133	0.000974	0.000000	0.000000	0.268046	0.669847	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000181	0.000000	0.999819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.000000	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425000	0.575000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.523809	0.142857	0.333333	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000001	0.199999	0.333333	0.000000	0.000000	0.000000	0.133334	0.100000	0.000000	0.199999	0.033333	


Vector Phi :

0.023200	0.199912	0.110681	0.105637	0.092494	0.037162	0.084493	0.080125	0.046747	0.157097	0.062451	
