
Parameters: 11 states AND 11 symbols

Matrix A :

0.195221	0.000000	0.053958	0.000000	0.053958	0.000000	0.053958	0.642906	0.000000	0.000000	0.000000	
0.000000	0.706810	0.293190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136886	0.643974	0.000229	0.184247	0.027816	0.000000	0.000000	0.006848	0.000000	0.000000	
0.000000	0.044458	0.341945	0.559904	0.053693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037893	0.107925	0.354544	0.443473	0.056165	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005535	0.000000	0.277252	0.141236	0.000000	0.500849	0.000000	0.075127	
0.000000	0.000000	0.053923	0.427385	0.000000	0.027703	0.490989	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056008	0.000000	0.000000	0.532079	0.355905	0.000000	0.056008	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265503	0.380493	0.000000	0.354004	
0.268706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050784	0.000000	0.680510	0.000000	
0.163124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467021	0.369855	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.870875	0.000000	0.000000	0.000000	0.129125	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000146	0.999854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000024	0.999976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040455	0.959545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926995	0.000000	0.000000	0.000000	0.000000	0.073005	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453110	0.309112	0.237778	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.834313	0.165687	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.099990	0.333312	0.210409	0.221592	0.068031	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.030343	0.136192	0.253283	0.118294	0.084677	0.065224	0.091786	0.058478	0.055531	0.067220	0.038972	
