
Parameters: 11 states AND 11 symbols

Matrix A :

0.396902	0.000000	0.000000	0.222716	0.000000	0.000000	0.380382	0.000000	0.000000	0.000000	0.000000	
0.000000	0.748623	0.219007	0.000123	0.032247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017313	0.317673	0.209737	0.411364	0.043913	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234620	0.071433	0.685391	0.000000	0.000000	0.000000	0.008556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.460230	0.084149	0.000000	0.417653	0.037968	0.000000	0.000000	
0.000000	0.000000	0.000000	0.412717	0.000069	0.587213	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253037	0.000000	0.662620	0.084343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.114625	0.025817	0.629163	0.215994	0.014401	0.000000	
0.202985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067736	0.507706	0.215055	0.006518	
0.223415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076054	0.612023	0.088507	
0.017717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217280	0.765003	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.645143	0.354857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990906	0.009094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.791989	0.208011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252158	0.345158	0.172579	0.230105	


Vector Pi :

0.000000	0.135762	0.228027	0.169544	0.124337	0.042330	0.000000	0.133333	0.066667	0.048743	0.051257	


Vector Phi :

0.042625	0.224512	0.094346	0.212855	0.088326	0.060384	0.019221	0.116468	0.066138	0.053240	0.021886	
