
Parameters: 11 states AND 11 symbols

Matrix A :

0.758409	0	0	0	0	0	0.064538	0.177053	0	0	0	
0	0.818187	0.173291	0	0	0	0	0	0	0	0.00852188	
0	0.184115	0.634935	0.00627102	0	0	0	0	0	0.0158727	0.158806	
0	0.0570736	0.513577	0.335681	0.0231842	0	0	0	0	0	0.0704841	
0	0	0	0.0247106	0.533288	0.352845	0	0	0.000271741	0.0888852	0	
0	0	0	0.709404	0	0.273254	0	0	0	0.017339	2.70345e-06	
0	0	0	0.102633	0.139353	0.442237	0.315777	0	0	0	0	
0.135569	0	0	0	0	0.0564272	0.227111	0.580893	0	0	0	
0	0	0	0	0	0	0.21733	0.537458	0.245212	0	0	
0	0	0	0	0	0	0	0.0451737	0.902585	0.0522409	0	
0	0	0.000123591	0.166458	0.266268	0.00221008	0	0	0.0169661	0.0671352	0.480839	


Matrix B :

0	0	0	0	0	0	0	0	0.448663	0.454042	0.0972948	
0	0.266851	0.733149	0	0	0	0	0	0	0	0	
0	0	2.04357e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.978866	0.021134	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.316662	0.216671	0.0698784	0	0.110015	0	0.0333333	0.0333333	0.0233179	0.180122	


Vector Phi :

0.0245513	0.29521	0.264189	0.0881602	0.0674259	0.0514051	0.0246091	0.0437515	0.0244657	0.0186041	0.0976281	
