
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.523062	0	0.127471	0	0	0.349467	
0	0.824405	0.166667	0	0	0	0	0	0	0.00892857	0	
0	0.21374	0.557252	0.221374	0.00763359	0	0	0	0	0	0	
0.0454569	0.012967	0.250695	0.567692	0.123189	0	0	0	0	0	0	
0	0	0.0228642	0.304856	0.518255	0.154024	0	0	0	0	0	
0	0	0	3.59214e-06	0	0.483912	0.289038	0	0	0	0.227046	
0	0	0	0.0305429	0.729775	0.0829503	0.156732	0	0	0	0	
0	0	0	0	0	0	0.412606	0.486947	0.0764236	0	0.0240233	
0	0	0	0	0	0	0	0.210526	0.789474	0	0	
0.32246	0	0	0	0	0	0	0	0.254363	0.423177	0	
0	0	0	0	0	0	0	0.586133	0.0767195	0	0.337148	


Matrix B :

0	0	0	0	0	0.839914	0.160086	0	0	0	0	
0	0.254958	0.745042	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.942444	0.0575561	0	0	0	
0	0	0	0	0	0	0	0.471214	0.528786	0	0	
0	0	0	0	0	0	0	0	0	0.526316	0.473684	
0	0	0	0	0.471653	0	0.273984	0	0.254363	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.283333	0.216667	0.161297	0.133333	0.000146211	0.109194	0.051386	0	0.0446438	0	


Vector Phi :

0.01017	0.283799	0.221474	0.192567	0.108557	0.048627	0.0368379	0.0412232	0.0288412	0.00439284	0.0235122	
