
Parameters: 11 states AND 11 symbols

Matrix A :

0.62526	0.194862	0.160072	0.0171674	0	0	0	0.00263836	0	0	0	
0.248065	0.739498	0.0124371	0	0	0	0	0	0	0	0	
0.285855	0.020937	0.508161	0.185047	0	0	0	0	0	0	0	
0	0	0.0788791	0.0880878	0.43939	0	0	0	0	0.393643	0	
0	0	0	0.0285152	0.145781	0	0	0	0.394126	0	0.431578	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0283029	0.621166	0	0.350531	
0.0274526	0	0.605435	0	0	0	0	0	0	0.367113	0	
0	0	0.135434	0	0	0	0	0	0	0.536099	0.328467	


Matrix B :

0	0.000335842	0.999664	0	0	0	0	0	0	0	0	
0	0.999545	0.000454591	0	0	0	0	0	0	0	0	
0	0	0.00511962	0.99488	0	0	0	0	0	0	0	
0	0	0	0	0.918765	0.0812351	0	0	0	0	0	
0	0	0	0	0	0.73272	0.26728	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0.345283	0	0	0	0	0	0.654717	
0	0	0	0	0	0	0.232336	0.476481	0.291183	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.765424	0.234576	0	0	0	0	


Vector Pi :

0.331956	0.26673	0.201313	0.0508636	0	0	0	0	0.0406722	0.0538479	0.0546163	


Vector Phi :

0.333814	0.26589	0.201435	0.0479309	0.0246545	0.00260461	0.00260461	0.00260461	0.0302333	0.0566017	0.0316262	
