
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.922063	0.0779368	0	
0	0.770802	0.229198	0	0	0	0	0	0	0	0	
0.0305972	0	1.03761e-06	0.443813	0.454332	0.071256	0	0	0	0	0	
0	0.423554	2.11615e-05	0.495375	0.0762076	0	0	0	0.00484182	0	0	
0.03115	0.0621418	0	0.319972	0.394396	0.179337	0.0130035	0	0	0	0	
0	0.0164653	0	0.0941711	0.355995	0.344651	0.188717	0	0	0	0	
0	0	0	0	0.0389161	0.400219	0.277992	0	0.282873	0	0	
0	0	0	0	0.0133203	0.329666	0.027181	0.220784	0	0	0.409049	
0	0	0	0	0	0.0345648	0	0.365658	0.524847	0.07493	0	
0	0	0	0	0	0	0	1.92971e-07	0.452867	0.547133	0	
0.272206	0	0	0	0	0.0386565	0	0	0	0	0.689138	


Matrix B :

0	0	0	0	0	0.289131	0.613893	0.0969757	0	0	0	
0	0.332564	0.667436	0	0	0	0	0	0	0	0	
0	0	0.270326	0.729674	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.649447	0.350553	0	0	0	
0	0	0	0	0	0	0	0.509547	0.395249	0.0952042	0	
0	0	0	0	0	0	0	0	0	0.39381	0.60619	
0	0.0963127	0.166548	0.383641	0.301843	0.0516561	0	0	0	0	0	


Vector Pi :

0.0333333	0.372372	0.080843	0.130118	0.15	0.133333	0	0.049024	0.0202665	0.0307096	0	


Vector Phi :

0.0169261	0.355092	0.0813888	0.169782	0.131437	0.0796468	0.0242722	0.0288653	0.0615084	0.0130913	0.0379896	
