
Parameters: 11 states AND 11 symbols

Matrix A :

1.15138e-06	0.0317955	0.96818	2.34552e-05	0	0	0	0	0	0	0	
0	0.776337	0.187644	0.0360187	0	0	0	0	0	0	0	
0	0.264157	0.499327	0.213536	0	0.022981	0	0	0	0	0	
0	0	0.221198	0.541327	0.013184	0.204239	1.21468e-07	0	0.00937784	0	0.0106742	
0.469059	0	0	0.297143	0.216487	0.017307	4.05906e-06	0	0	0	0	
0	0	0	0	0.260814	0.11777	0.420276	0	0.20114	0	0	
0.0440859	0	0	0	0.208377	0	0.252749	0	0.193287	0	0.301502	
0.557031	0	0	0	0.0679675	0	0	0	0	0	0.375001	
0	0	0	0	0	0	0	0.226668	0.339999	0.266667	0.166666	
0.0769231	0	0	0	0	0	0.0384615	0.307692	0	0.576923	0	
0.466242	0	0	0	0.413966	0	0	0	0	0.119792	0	


Matrix B :

0	0	0	0	0	0.683156	0.249849	0.0669957	0	0	0	
0	0.362269	0.637731	0	0	0	0	0	0	0	0	
0	0.00467549	0	0.702782	0.292543	0	0	0	0	0	0	
0	0	0	0	0.445296	0.554704	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.861914	0.138086	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.740741	0.259259	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.349233	0.30136	0.199408	0	0.066397	0.000281689	0.0333333	0	0.0166667	0.0333213	


Vector Phi :

0.0366549	0.324023	0.26994	0.17569	0.0379299	0.0484484	0.0283605	0.0124397	0.025567	0.0215944	0.0193521	
