
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.320136	0.679864	0	0	0	
0	0.752338	0.0134568	0.000374269	0	0	0	0	0.116916	0	0.116916	
0	0	0.19779	0	0.140814	0.358396	0.267455	0	0	0.0355449	0	
0	1.62449e-05	0.207211	0.00241377	0.774076	0	1.78873e-05	0.0162656	0	0	0	
0	0.626703	0	0.315897	0.0141047	0	0	0	0	0.0432952	0	
0	0	2.26831e-06	0	0	0.13692	0.863077	0	0	0	0	
0	0.245284	0.0893644	0.00194069	0.656754	0	0.000337614	0	0.00315962	0	0.00315962	
0.0981565	0	0	0	0	0.173733	0.370921	0.35719	0	0	0	
0	1.1091e-06	0.281097	0.330795	0.193078	0	6.10316e-06	0	0.0376707	0.119681	0.0376707	
0	0	0	0	0	0.0128997	0	0.9871	0	0	0	
0	1.1091e-06	0.281097	0.330795	0.193078	0	6.10316e-06	0	0.0376707	0.119681	0.0376707	


Matrix B :

0	0	0	0	0	0	0	0	0.853763	0	0.146237	
0	0.412653	0.573621	0.013726	0	0	0	0	0	0	0	
0	0	0	0	0.829337	0.170663	0	0	0	0	0	
0	0	0.00167624	0.826246	0.172078	0	0	0	0	0	0	
0	0	0.18173	0.665784	0.152487	0	0	0	0	0	0	
0	0	0	0	0	0.623868	0.375368	0.000763872	0	0	0	
0	0	0	0	0.702275	0.297725	0	0	0	0	0	
0	0	0	0	0	0	0.322273	0.555298	0.0628213	0.0596072	0	
0	0	0.482654	0.517337	9.10432e-06	0	0	0	0	0	0	
0	0	0	0	0.112105	0.456127	0.395588	0.0361795	0	0	0	
0	0	0.482654	0.517337	9.10432e-06	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.464141	0.112396	0.206834	0.124684	0	0.0112583	0	0	0.0473531	0	


Vector Phi :

0.00385971	0.424708	0.0734374	0.0806688	0.140861	0.0387335	0.0689175	0.039322	0.0539363	0.0216192	0.0539363	
