
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.763615	0.216447	0.019938	0	0	0	0	0	0	0	
0	0.217315	0.553762	0.199679	0	0	0.0281282	0	0	0.00111526	0	
0.0159101	0	2.21178e-06	0.219934	0	0.0396727	0.155473	0.0159101	0.0159101	0.495611	0.0415767	
0	0.657105	0.0010568	0	0	0	0	0	0	5.4872e-07	0.341838	
0	0	0.0948225	0.10974	0	0	0	0	0	0.795437	0	
0	0	0	0	0	0.87691	0.119579	0	0	0	0.003511	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0.456386	0.447934	0.060806	0	0	0	0	0	0.0348745	0	
0.0748206	0	0	0	0	0.508976	0.163683	0.0748206	0.0748206	0.102879	0	


Matrix B :

0	0	0	0	0	0.00783874	0	0.103435	0.685141	0.101793	0.101793	
0	0.504789	0.495211	0	0	0	0	0	0	0	0	
0	0	0.378407	0.604709	0.0168839	0	0	0	0	0	0	
0	0	0	0.000250712	0.701925	0.284298	0.0135265	0	0	0	0	
0	0	0	0	0.603398	0	0	0.396602	0	0	0	
0	0	0	0	8.47942e-06	0.638417	0.324366	0.0372085	0	0	0	
0	0	0	0	0	0.405176	0.565937	0	0.0288877	0	0	
0	0	0	0	0	0.00783874	0	0.103435	0.685141	0.101793	0.101793	
0	0	0	0	0	0.00783874	0	0.103435	0.685141	0.101793	0.101793	
0	0	0	0.496208	0.503792	0	0	0	0	0	0	
0	0	0	0	0	0	0.100307	0.820622	0.079071	0	0	


Vector Pi :

0.00540738	0.430193	0.393299	0.0489856	0.041756	0.0358997	0.0336446	0.00540738	0.00540738	0	0	


Vector Phi :

0.00244801	0.434411	0.300493	0.0994078	0	0.0355378	0.0293075	0.00244801	0.00244801	0.081919	0.01158	
