
Parameters: 11 states AND 11 symbols

Matrix A :

0.139646	0	0.0382311	0	0.0820445	0	0.139646	0.139646	0.321142	0.139646	0	
0	0.771423	0.168043	0.0464641	0	1.98565e-05	0	0	0	0	0.0140502	
0	0.302924	0.545354	0.0354211	0	0.0108014	0	0	0	0	0.1055	
0.0290017	0	0.019402	0	0.447065	0.416808	0.0290017	0.0290017	0	0.0290017	0.000717915	
0	0.106614	0.595037	1.08166e-07	0.26769	0.0306586	0	0	0	0	0	
0.0416791	0	0	0	0	0.118241	0.0416791	0.0416791	0.715042	0.0416791	0	
0.139646	0	0.0382311	0	0.0820445	0	0.139646	0.139646	0.321142	0.139646	0	
0.139646	0	0.0382311	0	0.0820445	0	0.139646	0.139646	0.321142	0.139646	0	
0	0.0310573	0.308063	0	0.655522	0	0	0	0.00484852	0	0.000509654	
0.139646	0	0.0382311	0	0.0820445	0	0.139646	0.139646	0.321142	0.139646	0	
0.00595537	0	0.173403	0	0.476091	0.326684	0.00595537	0.00595537	0	0.00595537	0	


Matrix B :

0	0	0	0	0	0	0	0.405145	0.24494	0.174957	0.174957	
0	0.503537	0.496463	0	0	0	0	0	0	0	0	
0	1.4742e-07	0.32659	0.672699	0.000711059	0	0	0	0	0	0	
0	0	0.051734	0.651873	0.173463	0.12293	0	0	0	0	0	
0	0	0	0	0.744004	0.255996	0	0	0	0	0	
0	0	0	0	0	0.425091	0.572802	0.00210709	0	0	0	
0	0	0	0	0	0	0	0.405145	0.24494	0.174957	0.174957	
0	0	0	0	0	0	0	0.405145	0.24494	0.174957	0.174957	
0	0	0	0	0	0.314384	0.555066	0.13055	0	0	0	
0	0	0	0	0	0	0	0.405145	0.24494	0.174957	0.174957	
0	0	0	0.155602	0.844398	0	0	0	0	0	0	


Vector Pi :

0	0.461588	0.355396	0	0.116388	0.0666278	0	0	0	0	0	


Vector Phi :

0.00600954	0.449643	0.308575	0.0318223	0.0774798	0.0359431	0.00600954	0.00600954	0.0335833	0.00600954	0.0389121	
