
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.682127	0.247400	0.000378	0.000000	0.000000	0.070094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.231090	0.406351	0.160161	0.000001	0.202397	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400078	0.323129	0.000272	0.261532	0.000000	0.000000	0.014989	0.000000	0.000000	
0.000000	0.000000	0.234907	0.278680	0.485470	0.000000	0.000000	0.000943	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.132096	0.000003	0.000109	0.419551	0.448142	0.000098	0.000001	0.000000	
0.000000	0.451375	0.001654	0.242355	0.000000	0.000000	0.000000	0.000000	0.000000	0.304616	0.000000	
0.000000	0.000000	0.000000	0.139892	0.595653	0.000002	0.084167	0.000000	0.180286	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140525	0.513004	0.346471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.168541	0.000000	0.000000	0.077968	0.000000	0.327704	0.000000	0.425788	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.230617	0.102716	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.563292	0.145569	0.291138	0.000000	0.000000	0.000000	
0.000000	0.578786	0.418373	0.002841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.742409	0.257591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.837465	0.162534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026052	0.000000	0.000000	0.638310	0.335638	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000162	0.840092	0.159746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.335465	0.664535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.582152	0.417848	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.131504	0.868496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.064901	0.569076	0.366023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550000	0.350000	0.050000	0.050000	


Vector Pi :

0.228986	0.159822	0.301527	0.229286	0.000000	0.080378	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.260589	0.230087	0.140146	0.067870	0.083231	0.065718	0.058562	0.041322	0.023042	0.029433	
