
Parameters: 11 states AND 11 symbols

Matrix A :

0.218942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103825	0.677232	0.000000	
0.000000	0.557275	0.424499	0.000000	0.000000	0.009141	0.009085	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235046	0.562637	0.022667	0.000000	0.153712	0.017653	0.008285	0.000000	0.000000	0.000000	
0.126148	0.128584	0.218747	0.503364	0.023157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.061640	0.000000	0.000000	0.443365	0.000000	0.253838	0.241158	0.000000	0.000000	0.000000	0.000000	
0.000611	0.000000	0.287668	0.000014	0.077626	0.444631	0.189450	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.668020	0.000000	0.000000	0.202743	0.000000	0.129234	0.000000	
0.000000	0.000000	0.061186	0.108166	0.143653	0.000000	0.000837	0.686157	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684348	0.248020	0.067632	
0.058548	0.000000	0.000000	0.000000	0.000000	0.000000	0.079467	0.577123	0.142385	0.142478	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.888889	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.872339	0.127661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.994491	0.005509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005425	0.994575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.942958	0.057042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.352246	0.647754	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640332	0.359668	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803303	0.196697	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Vector Pi :

0.000000	0.100666	0.365374	0.000000	0.025124	0.200627	0.000000	0.208209	0.066667	0.000000	0.033333	


Vector Phi :

0.020172	0.194357	0.320332	0.083645	0.054578	0.116803	0.045189	0.093192	0.025800	0.030204	0.015727	
