
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.134766	0.381596	0.193409	0.047063	0.000000	0.000000	0.243166	0.000000	0.000000	
0.000000	0.776043	0.121215	0.000191	0.097250	0.000125	0.000000	0.005175	0.000000	0.000000	0.000000	
0.000000	0.133772	0.600372	0.239327	0.000084	0.003352	0.000000	0.000000	0.023093	0.000000	0.000000	
0.000000	0.522634	0.001100	0.060714	0.087188	0.328307	0.000000	0.000056	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.510663	0.289188	0.060712	0.080241	0.059189	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000108	0.069795	0.495295	0.160744	0.000815	0.273244	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044385	0.165983	0.000000	0.301384	0.235548	0.000002	0.252698	0.000000	0.000000	
0.205098	0.000000	0.000000	0.000000	0.000000	0.000000	0.328103	0.000005	0.183068	0.089334	0.194391	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050957	0.246276	0.000000	0.460746	0.048632	0.193389	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146868	0.211100	0.000000	0.642032	0.000000	0.000000	
0.126814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266038	0.607149	


Matrix B :

0.000000	0.140383	0.000000	0.000000	0.000000	0.000000	0.859617	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227676	0.743430	0.028894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112664	0.887334	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.866564	0.133436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.513646	0.486354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.570610	0.429390	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.757497	0.242502	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064992	0.935008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000040	0.499980	0.466648	0.033332	


Vector Pi :

0.000000	0.406860	0.037764	0.095762	0.192947	0.000000	0.154664	0.045336	0.000000	0.000000	0.066667	


Vector Phi :

0.012687	0.334934	0.112186	0.114810	0.120332	0.081745	0.053800	0.031199	0.069368	0.019352	0.049586	
