
Parameters: 11 states AND 11 symbols

Matrix A :

0.855774	0.000000	0.000000	0.000000	0.000000	0.050531	0.000000	0.000000	0.093695	0.000000	0.000000	
0.000000	0.724771	0.247706	0.027523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202245	0.618912	0.100604	0.078240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004058	0.519437	0.000256	0.000000	0.000000	0.003622	0.038101	0.000000	0.434526	
0.000000	0.000000	0.268426	0.000003	0.731561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	
0.000000	0.000000	0.000000	0.000000	0.000000	0.602371	0.397629	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.477243	0.000000	0.000000	0.522757	0.000000	0.000000	0.000000	
0.084090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008252	0.661719	0.000000	0.245939	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.651101	0.348899	0.000000	0.000000	
0.000000	0.000000	0.000000	0.119467	0.163080	0.016299	0.000000	0.000000	0.164248	0.051825	0.485082	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333454	0.459842	0.206704	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005987	0.994013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211517	0.000000	0.205195	0.583288	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.888889	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.325549	0.500292	0.174159	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.035485	0.166667	0.266405	0.067296	0.166299	0.000000	0.033333	0.000068	0.000000	0.264448	0.000000	


Vector Phi :

0.065340	0.160753	0.218856	0.086433	0.161131	0.013490	0.037642	0.011528	0.111889	0.006550	0.126388	
