
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185527	0.286599	0.527873	
0.000000	0.478943	0.421214	0.040237	0.000000	0.000000	0.059606	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239095	0.460420	0.125647	0.091626	0.012336	0.042039	0.028836	0.000000	0.000000	0.000000	
0.000686	0.000864	0.265865	0.076721	0.062427	0.593437	0.000000	0.000000	0.000000	0.000000	0.000000	
0.145370	0.000005	0.114778	0.293896	0.234386	0.008151	0.158323	0.045090	0.000001	0.000000	0.000000	
0.000000	0.156568	0.362055	0.000421	0.387892	0.000414	0.092650	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004851	0.000000	0.817478	0.177671	0.000000	0.000000	
0.000000	0.000000	0.175323	0.000001	0.000000	0.544136	0.000000	0.000001	0.280540	0.000000	0.000000	
0.000159	0.000000	0.000000	0.000000	0.000000	0.000000	0.077110	0.277733	0.565446	0.079552	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.031772	0.000000	0.167240	0.177374	0.577126	0.046487	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144753	0.855247	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.428717	0.571283	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.966551	0.006666	0.026782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999723	0.000277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091547	0.908453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.531625	0.468375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.575319	0.424681	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.402916	0.597084	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166214	0.472479	0.166757	0.083379	0.111171	


Vector Pi :

0.050997	0.000000	0.381133	0.218867	0.000000	0.000000	0.000000	0.226484	0.003575	0.118944	0.000000	


Vector Phi :

0.012153	0.145065	0.254949	0.067534	0.083170	0.093068	0.048931	0.087071	0.100839	0.047611	0.059608	
