
Parameters: 11 states AND 11 symbols

Matrix A :

0.347709	0.000000	0.000000	0.000000	0.000000	0.271025	0.381266	0.000000	0.000000	0.000000	0.000000	
0.000000	0.724833	0.004940	0.205300	0.064927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.713573	0.095445	0.190982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261906	0.419330	0.304524	0.000000	0.014240	0.000000	0.000000	0.000000	0.000000	
0.022784	0.000000	0.000000	0.203181	0.580003	0.021105	0.082859	0.064845	0.000000	0.000000	0.025223	
0.088930	0.000000	0.500970	0.000045	0.000106	0.221036	0.184786	0.004128	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000758	0.240303	0.179122	0.232125	0.000018	0.000000	0.268432	0.079242	
0.000000	0.000000	0.000000	0.000000	0.054700	0.133270	0.350879	0.461151	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807621	0.000000	0.192379	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191400	0.000000	0.652272	0.156328	
0.197851	0.000000	0.030707	0.000000	0.000000	0.000000	0.000000	0.126901	0.184142	0.000000	0.460399	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000850	0.999150	0.000000	0.000000	0.000000	0.000000	
0.000000	0.326079	0.673921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.988424	0.000000	0.011575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.324785	0.675215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714085	0.178697	0.107218	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654846	0.247357	0.097797	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299999	0.000001	0.166667	0.133382	0.000000	0.133333	0.000000	0.033333	0.233285	0.000000	


Vector Phi :

0.030048	0.190524	0.073470	0.160616	0.197161	0.043321	0.076271	0.058372	0.054452	0.058878	0.056888	
