
Parameters: 11 states AND 11 symbols

Matrix A :

0.780735	0	0	0	0	0.0738101	0	0.0559725	0.0139476	0.0755351	0	
0	0.872235	0.116681	0.0110841	0	0	0	0	0	0	0	
0	0.265921	0.561794	0.152757	0.0071953	0.0123329	0	0	0	0	0	
0	0	1.24871e-07	0.200111	0.275382	0.490322	0.0341849	0	0	0	0	
0	0.0119807	0.539224	7.88495e-06	0.421406	0.0273813	0	0	0	0	0	
0	0	0.0331321	0.00536993	0.320021	0.38847	0.241716	0	0.0112906	0	0	
0.0399004	0	0	0	0.0138161	0.316147	0.438356	0	0.191781	0	0	
0	0	0	0	0	0	0.942789	0	2.35438e-05	0	0.0571873	
0	0	0	0	0	0	0	0.348069	0.52207	0.129861	0	
0	0	0	0	0	0	0	0.481321	0	0.419577	0.0991021	
0	0	0	0	0	0	0	1.13957e-07	0	0.208075	0.791925	


Matrix B :

0	0.278229	0	0.35314	0.153746	0.214885	0	0	0	0	0	
0	0.341958	0.658042	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.887951	0.112049	0	
0	0	0	0	0	0	0	0	0	0.271738	0.728262	


Vector Pi :

0	0.4	0.283333	0.0533961	0.0299372	0.0333333	0.1	0.0661782	0.0171551	0.0166667	0	


Vector Phi :

0.0115658	0.449748	0.212957	0.0474362	0.0708485	0.0797392	0.063519	0.0156702	0.0277163	0.011164	0.00963583	
