
Parameters: 11 states AND 11 symbols

Matrix A :

0.853832	0	0	0	0	0	0	0	0	0.146168	0	
0	0.693548	0.301075	0.00537634	0	0	0	0	0	0	0	
0	0.149051	0.674797	0.173442	0.00271003	0	0	0	0	0	0	
0	0.00722022	0.231047	0.588448	0.168859	0.00442623	0	0	0	0	0	
0	0	0	0.00488238	0.458803	0.239746	0.264793	0	0	0.0317752	0	
0	0	0	0.482205	0.0621456	0.455649	0	0	0	0	0	
0	0	0	0	2.27585e-05	0.0381977	0.530547	0.253225	0.178007	0	0	
0	0	0	0.0235625	0	0.614218	0	0.36222	0	0	0	
0	0	0	0	0	0	0	0.222222	0.777778	0	0	
0	0	0	0	0	0	0	0.53845	0	0.0769437	0.384607	
0.0833333	0	0	0	0	0	0	0	0	0.166667	0.75	


Matrix B :

0	0.125367	0	0.250734	0	0.125367	0	0	0	0	0.498532	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.931878	0	0	0	0.068122	
0	0	0	0	0	0	0	0.5	0.333333	0.166667	0	


Vector Pi :

0	0.116667	0.25	0.233333	0.034038	0.115962	0.0381892	0.0951442	0	0.1	0.0166667	


Vector Phi :

0.00438275	0.155679	0.308879	0.231923	0.083385	0.0825075	0.0470327	0.0359756	0.0376737	0.00494227	0.00762002	
