
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0548962	0.274481	0.670623	0	0	0	0	0	0	0	
0	0.869469	0.128319	0.00221239	0	0	0	0	0	0	0	
0	0.208029	0.616788	0.155358	0	0	0	0	0.0198249	0	0	
0	0.00560067	0.235228	0.60475	0.126178	0.0198818	0	0	0.0083605	0	0	
0	0	0	0.155108	0.681964	0.162928	0	0	0	0	0	
0	0	0	0	0	0.330766	0.256137	0.413097	0	0	0	
0.224714	0	0	0	0.161314	0	0.613972	0	0	0	0	
0	0	0	0	0	0	0.252098	0.59034	0	0	0.157562	
0	0	0	0	0	0.493326	0	0	0	0.506674	0	
0.729481	0	0	0	0	0	0	0	0	0	0.270519	
0	0	0	0	0	0	0	0	0	0.180724	0.819276	


Matrix B :

0	0	0	0	0	0.947114	0.052886	0	0	0	0	
0	0.301255	0.698745	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.850832	0.149168	0	0	
0	0	0	0	0.0655531	0.934447	0	0	0	0	0	
0	0	0	0	0	0	0.0901421	0.909858	0	0	0	
0	0	0	0	0	0	0	0	0.308353	0.32421	0.367438	


Vector Pi :

0.0117953	0.433333	0.233333	0.1	0.0882047	0.0279647	0.0538719	0	0	0.0181633	0.0333333	


Vector Phi :

0.0155679	0.379534	0.230013	0.149512	0.0778833	0.0276857	0.0366022	0.027918	0.00580999	0.0100658	0.0394079	
