
Parameters: 11 states AND 11 symbols

Matrix A :

0.164929	0	0	0.124021	0	0	0	0	0.164929	0.164929	0.381191	
0	0.83917	0.16083	0	0	0	0	0	0	0	0	
0	0.138174	0.68504	2.79615e-07	0.0217851	0.00543038	0.149424	0.000145858	0	0	0	
0	0.112648	0.322319	0	0	0	0.236945	0.229805	0	0	0.0982844	
0.0154244	0	0	0.000335668	0	0.423504	0.109397	0.129058	0.0154244	0.0154244	0.291431	
0.142096	0	0	0	0	0.115172	0	0	0.142096	0.142096	0.458541	
0	0	0	0.209526	0.20972	0.0822049	0.223748	0.274801	0	0	0	
0	0.480799	0.47516	0	0	0	0	0.00883386	0	0	0.0352071	
0.164929	0	0	0.124021	0	0	0	0	0.164929	0.164929	0.381191	
0.164929	0	0	0.124021	0	0	0	0	0.164929	0.164929	0.381191	
0	0.0271687	9.07462e-06	0.560525	0.0866002	0.0342736	0	0.291424	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.297214	0.289382	0.206702	0.206702	
0	0.516573	0.483427	0	0	0	0	0	0	0	0	
0	0	0.386894	0.613106	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00151519	0.998485	0	0	0	0	0	
0	0	0	0	0	0	0.779796	0.220204	0	0	0	
0	0	0	0.000154736	0.999845	0	0	0	0	0	0	
0	0	0.0845492	0.915451	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.297214	0.289382	0.206702	0.206702	
0	0	0	0	0	0	0	0.297214	0.289382	0.206702	0.206702	
0	0	0	0	0	0.819561	0.180439	0	0	0	0	


Vector Pi :

0	0.494586	0.168117	0.0666369	0.0166965	0.0166667	0	0.237297	0	0	0	


Vector Phi :

0.00707579	0.428481	0.318348	0.0357708	0.0254953	0.02239	0.075792	0.0417214	0.00707579	0.00707579	0.0307731	
