
Parameters: 11 states AND 11 symbols

Matrix A :

0.209308	0	0	0	0	0	0.251005	0.209308	0	0.209308	0.12107	
0	0.762711	0.0256785	0	0.211611	0	0	0	0	0	0	
0	3.88941e-05	0.117409	0.256869	0.0506034	0.203746	0	0	0.310213	0	0.0611213	
0	0	0	0.409668	0	0	0	0	0.590332	0	0	
0	0.201396	0.121592	0	0.659305	0.01768	0	0	2.64865e-05	0	0	
0.121537	0	0	0	0	0	0.63539	0.121537	0	0.121537	0	
0	0	0.0359756	0.0387759	0.515369	0	0	0	0.409879	0	0	
0.209308	0	0	0	0	0	0.251005	0.209308	0	0.209308	0.12107	
0	0	0.000936509	0.000637188	0.996723	0	0	0	0.00170287	0	0	
0.209308	0	0	0	0	0	0.251005	0.209308	0	0.209308	0.12107	
0	0	0	0	0	0	0.571113	0	0	0	0.428887	


Matrix B :

0	0	0	0	0	0	0.279852	0.0546821	0.486658	0.0366321	0.142175	
0	0.581603	0.41671	0	0.00168743	0	0	0	0	0	0	
0	0	0	0.282288	0.717712	0	0	0	0	0	0	
0	0	0.0389434	0	0.508796	0.45226	0	0	0	0	0	
0	0	0.465223	0.534776	1.06147e-06	0	0	0	0	0	0	
0	0	0	0	0.0990004	0.776463	0.124536	0	0	0	0	
0	0	0	0	0	0.721581	0.278419	0	0	0	0	
0	0	0	0	0	0	0.279852	0.0546821	0.486658	0.0366321	0.142175	
0	0	0	0.0323557	0.967644	0	0	0	0	0	0	
0	0	0	0	0	0	0.279852	0.0546821	0.486658	0.0366321	0.142175	
0	0	0	0	0	0	0.225515	0.649357	0	0.00120736	0.12392	


Vector Pi :

0.00693172	0.364569	0.214641	0	0.308704	0	0	0.00693172	0.0620867	0.00693172	0.0292048	


Vector Phi :

0.00697658	0.353257	0.0687122	0.0316318	0.416201	0.0213582	0.025558	0.00697658	0.0505615	0.00697658	0.0117906	
