
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0.166667	0.1	0	0.4	0	0.166667	0	
0	0.680583	0.0119167	0	0	0	0	0	0	0	0.3075	
0	0.0374222	0.620286	0.00720541	0	0	0	0	0.0994368	0	0.23565	
0	0	0.428711	0.528905	0	0	0.0423841	0	0	0	0	
0.166667	0	0	0	0.166667	0.1	0	0.4	0	0.166667	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0.0728401	0	0.301707	1.1905e-05	0.0728401	0.307131	0	0.172629	0	0.0728401	0	
0.0213641	0	6.55546e-06	0.572679	0.0213641	0.0899575	0	0.273265	0	0.0213641	0	
0.166667	0	0	0	0.166667	0.1	0	0.4	0	0.166667	0	
0	0.272385	0.187383	0	0	0	0	0	0.00573453	0	0.534497	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.980768	0.0192317	0	0	0	0	0	0	0	0	
0	0.00414163	0	0.626455	0.369403	0	0	0	0	0	0	
0	0	0	0	0.00673931	0.803144	0.190116	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.002533	0.897703	0	0.0997642	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	2.62404e-07	1	0	0	0	0	
0	0	0	0	0.586846	0.413154	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.000128691	0.93292	0.0669513	0	0	0	0	0	0	0	


Vector Pi :

0	0.337633	0.225898	0.0919932	0	0	0	0.00825809	0	0	0.336218	


Vector Phi :

0.00309848	0.315687	0.251176	0.036544	0.00309848	0.00900747	0.00232333	0.0133789	0.0269011	0.00309848	0.335687	
