
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.163263	0.528665	0.308072	0	0	0	0	0	0	0	
0	0.758359	0.227046	0.0118133	0	0.0027818	0	0	0	0	0	
0	0.253998	0.483248	0.226503	0.0282659	0.0079852	0	0	0	0	0	
0	0	0.226274	0.521601	0.208866	0.0310237	0.0122357	0	0	0	0	
0.282241	0	0	0	0.449506	0.0822647	0.185969	0	0	1.8676e-05	0	
0	0	0	0	0	0	0	0.677479	0	0.322521	0	
0.13516	0	0	0	0.19861	0.00013943	0.572077	0	1.6474e-06	0.0940128	0	
0	0	0	0	0	0	0	0.674353	0	0	0.325647	
0.583349	0	0.416651	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.128573	0	0.172955	0.565166	0.133307	
0.397561	0	0	0	0	0	0	0	0.359656	0.0798867	0.162896	


Matrix B :

0	0	0	0	0.555986	0.444014	0	0	0	0	0	
0	0.336754	0.663246	0	0	0	0	0	0	0	0	
0	0	0.00881282	0.991187	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0858874	0.583139	0.330974	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.302982	0.387232	0.309786	
0	0	0	0	0	0.00292473	0.997075	3.62043e-07	0	0	0	
0	0	0	0	0	0	0	0.976856	0.0231436	0	0	
0	0	0	0	0	0	0	0.489023	0.510977	0	0	


Vector Pi :

0	0.265508	0.251159	0.3	0.0666651	0.0166667	0.043408	0	0.00659356	0	0.05	


Vector Phi :

0.0454608	0.298864	0.255104	0.157436	0.0915946	0.0152949	0.0520036	0.0318197	0.0103494	0.0256153	0.0164575	
