
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.333333	0	0.333333	0	0	0.333333	
0	0.849256	0.131404	0.00708337	0	0	0	0	0.0122567	0	0	
0.0036629	0.25587	0.534805	0.18365	0.00324446	0	0.0116701	0	0.00709848	0	0	
0	0	0.0502826	0.375259	0.170062	0	0.385772	0	0.0186253	0	0	
0	0.0191929	0.470679	0.070412	0.439715	0	0	0	3.74869e-07	0	0	
0	0	0	0	0.543385	0.456615	5.69134e-07	0	0	0	0	
0	0	0	0	0	0.159763	0.456915	0.108079	0	0.275244	0	
0	0.264136	0.735864	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0800914	0	0	0	0.465608	0.454301	
0	0	0	0	0	0.31805	0	0.151338	0	0.428572	0.102041	
0	0	0	0	0	0	0	0.102564	0	0.179487	0.717949	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.327812	0.672188	0	0	0	0	0	0	0	0	
0	0	1.26716e-05	0.999987	0	0	0	0	0	0	0	
0	0	0.00158936	0	0.998411	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.448809	0.551191	0	0	0	0	0	
0	0	0	1.23863e-06	0.436062	0.563937	0	0	0	0	0	
0	0	0	0	0	0	1	1.61633e-07	0	0	0	
0	0	0	0	0	0	0	0.538461	0.25641	0.102564	0.102564	


Vector Pi :

0.05	0.399999	0.233334	0.0701189	0.121474	0.0483947	0	0.0245131	0.052166	0	0	


Vector Phi :

0.000820976	0.418844	0.224133	0.0785101	0.0698714	0.0461351	0.0605847	0.0168414	0.00818696	0.0454664	0.0306059	
