
Parameters: 11 states AND 11 symbols

Matrix A :

0.000663012	0	0.629911	0	0	0.369426	0	0	0	0	0	
0.0495583	0.710192	0	0.00404517	0	0	0	0	0	0.00969965	0.226505	
0	0	0.582873	0.0447623	0	0.0817188	0	0	0	0	0.290646	
0	0	0.493272	0.154222	0	0.163414	0	0.0668986	0.122193	0	0	
0	0	0.166141	0.380777	0.00193567	0.00159507	0	0	0	0.309692	0.139858	
0	0	0	0.0235128	0.33477	0.279753	0	0.361964	0	0	0	
0	0	0.0378017	0	0.540038	0	0.302451	0	0	0.119709	0	
0	0	0	0	0	0	0.220528	0.516042	0.263429	0	0	
0	0	0	0	0.076235	0	0.174251	0	0.749514	0	0	
0	0.200243	0	0	0	0	0	0.137273	0.0686365	0.157624	0.436223	
0.191461	0.211688	3.46211e-05	0	0	0	0	0	0	0	0.596817	


Matrix B :

0	0	0.219424	0.780576	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.884853	0	0	0.0349461	0	0.0802014	
0	0	0	0	0	0	0.562249	0.296459	0.110624	0.0306681	0	
0	0.125432	0	0.874568	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.159912	0.21315	0.076574	0.112264	0	0.0210696	0.0666667	0	0.1	0.0427982	0.207566	


Vector Phi :

0.0612494	0.209986	0.148416	0.0299378	0.0434146	0.0551436	0.0353627	0.0520202	0.0757256	0.0234043	0.26534	
