
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.811161	0.160841	0.027998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.555799	0.159692	0.000001	0.024417	0.000000	0.000000	0.260090	0.000000	0.000000	
0.024737	0.000000	0.000000	0.218932	0.138155	0.536482	0.000000	0.000000	0.081693	0.000001	0.000000	
0.000000	0.000000	0.481118	0.000000	0.445526	0.000000	0.000000	0.000000	0.073356	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045039	0.000000	0.759484	0.156551	0.000000	0.038926	0.000000	
0.000000	0.000000	0.004133	0.000000	0.233792	0.000000	0.000067	0.000000	0.163906	0.000000	0.598102	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	
0.000000	0.915934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084066	0.000000	0.000000	
0.000000	0.066028	0.296465	0.180432	0.000000	0.000000	0.000000	0.000000	0.457076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029659	0.000000	0.000000	0.000000	0.821051	0.149290	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.428150	0.546880	0.024970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.552213	0.447787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223553	0.776447	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000023	0.999977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.885847	0.114153	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444570	0.555430	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	
0.000000	0.000000	0.000002	0.792098	0.207900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.776989	0.223011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464021	0.535979	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.372586	0.273007	0.121239	0.121476	0.041155	0.000000	0.000000	0.031691	0.000000	0.038845	


Vector Phi :

0.006479	0.440081	0.214907	0.065481	0.035586	0.041220	0.037762	0.016133	0.088932	0.024966	0.028453	
