
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.555561	0.333356	0.111083	0	0	0	0	0	0	
0	0.849292	0.144267	0.00644118	0	0	0	0	0	0	0	
0	0.260881	0.536825	0.165145	0	0	0.00821423	0.0289346	0	0	0	
0	0	0.358481	0.465443	0.0373331	0	0.000528778	0.138214	0	0	0	
4.47216e-06	0	0.0854358	0.355894	0.558661	0	0	0	0	4.47216e-06	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0.367715	0	0	0.291659	0	0.340626	
0	0	0	0.000228722	0.594488	0	0	0.203378	0	0	0.201905	
0	0	0	0	0	0.852496	0	0	0	0	0.147504	
0	0	0.555561	0.333356	0.111083	0	0	0	0	0	0	
0	0	0	0	0	0.348626	0	0	0.651374	0	0	


Matrix B :

0	0	0	0	0	0.20001	0.699996	0	0	0.0999937	0	
0	0.448706	0.551294	0	0	0	0	0	0	0	0	
0	0	0.164518	0.835482	0	0	0	0	0	0	0	
0	0	0	0	0.999959	4.08188e-05	0	0	0	0	0	
0	0	0	0	0	0.646057	0.340355	0	0	0.0135872	0	
0.1	0	0	0	0	0	0	0.9	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.813419	0.186581	0	0	0	0	
0	0	0	0	0	0	0	0	0.852755	0	0.147245	
0	0	0	0	0	0.20001	0.699996	0	0	0.0999937	0	
0	0	0	0	0	0	0	0.651565	0.348435	0	0	


Vector Pi :

0	0.510205	0.256462	0.133334	0.0999995	0	0	0	0	0	0	


Vector Phi :

0.00448506	0.469343	0.271134	0.133694	0.0580776	0.00896961	0.00229785	0.033044	0.00611319	0.00448506	0.00835618	
