
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.809259	0.0705434	0	0	0	0.120197	0	0	0	0	
0	0.391193	0.514438	0.0668034	0	0	0.0275648	0	0	0	0	
0	0.102118	0.343439	0.424148	0.116242	0	0	0	0	0.0140531	0	
0	0.0103443	0.124131	0.340357	0.391825	0.133343	0	0	0	0	0	
0	0	0	0.113592	0.347948	0.294011	0	0.244448	0	0	0	
0	0	0	0.360881	0.233864	0.129081	0.276174	0	0	0	0	
0.0944307	0	0	0	0.0293306	0.535419	0	0.34082	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.349291	0.650709	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.967006	0.0329944	0	0	0	
0	0	0	0.646473	0.33998	0.0135469	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0.545842	0.454158	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0.0166667	0.383333	0.266666	0.216666	0.0333333	0.0833333	1.31105e-06	0	0	0	0	


Vector Phi :

0.0018964	0.443245	0.179418	0.132022	0.0846631	0.0463966	0.0830003	0.0200825	0.00185532	0.00185532	0.00556595	
