
Parameters: 11 states AND 11 symbols

Matrix A :

0.571432	0	0	0	0	0	0	0	0.275865	0	0.152703	
0	0.788656	0.18102	0	0.0170205	0	0	0	0	0.0133038	0	
0	0.303906	0.480917	0.0200574	0.131729	0	0	0	0	0.0633903	0	
0	0.118161	0.605879	0.260034	3.0114e-07	0	0	0	0	0.0159258	0	
0	0	0	0.342104	0.254937	0.396678	0	0.00628043	0	0	0	
0	0	0.186131	0.402146	0	0.268559	0.0531189	0.0900458	0	0	0	
0	0	0	0.151922	0	0.791543	0.0565355	0	0	0	0	
0	0	0	0	0	0	0.515181	0.448653	0.0361652	0	0	
0.155704	0	0	0	0	0.224843	0	0	0	0.177822	0.441631	
0	0	0	0	0	0.00120335	0	0.581327	0.206815	0	0.210654	
0.065506	0	0.0657202	0.00357238	0	0	0	0	0.771383	0.0938183	0	


Matrix B :

0	0	0	0	0	0	0	0	1.88004e-05	0.687487	0.312494	
0	0.315807	0.684193	0	0	0	0	0	0	0	0	
0	0	0.0626904	0.93731	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.834303	0.165697	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.671933	0.328067	0	0	0	
0	0	0	0.163314	9.18122e-05	0	0	0.621205	0.215389	0	0	
0	0	0	0	0.494684	0.505316	0	0	0	0	0	
0	0.122166	0.0456974	0	0	0	0.418762	0	0.413374	0	0	


Vector Pi :

0.0333339	0.321571	0.328374	0.116603	0	0.0869059	0.0333324	0.0166667	0	0.0464913	0.0167222	


Vector Phi :

0.0123353	0.401995	0.251234	0.0728467	0.0536023	0.0657282	0.0264999	0.0417529	0.0258088	0.0288394	0.0193568	
