
Parameters: 11 states AND 11 symbols

Matrix A :

0.715052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158567	0.126381	
0.000000	0.633241	0.104881	0.211973	0.016070	0.025984	0.007851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233099	0.233019	0.335663	0.005292	0.147611	0.000000	0.000000	0.045316	0.000000	0.000000	
0.000000	0.143344	0.018883	0.265084	0.254414	0.286723	0.000000	0.000000	0.010688	0.000000	0.020863	
0.000000	0.149387	0.577084	0.009644	0.033161	0.001786	0.172362	0.000000	0.056576	0.000000	0.000000	
0.000000	0.085919	0.000414	0.000054	0.306646	0.000000	0.254857	0.025134	0.262552	0.000000	0.064423	
0.019256	0.000141	0.222922	0.000035	0.356005	0.298495	0.003914	0.000000	0.000000	0.099232	0.000000	
0.000000	0.000000	0.000042	0.263366	0.108086	0.191751	0.029220	0.000000	0.283148	0.000000	0.124388	
0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.247476	0.437303	0.000000	0.315218	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335791	0.457896	0.000000	0.069648	0.136665	
0.134911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646619	0.218470	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001069	0.732550	0.000000	0.199786	0.066595	
0.000000	0.880297	0.119703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.495252	0.504748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077367	0.922619	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.967123	0.032877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025692	0.974308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.893378	0.106622	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401004	0.557275	0.000000	0.041721	0.000000	0.000000	


Vector Pi :

0.040021	0.162155	0.000000	0.157834	0.000015	0.000000	0.439997	0.080000	0.000000	0.000000	0.119979	


Vector Phi :

0.021103	0.212565	0.138242	0.144274	0.109465	0.101154	0.079833	0.051277	0.055077	0.053832	0.033177	
