
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.563861	0.375754	0.0129654	0.0147668	0.0229286	0.00479563	0.00492861	0	0	0	
0	0.325141	0.437937	0.161297	0.034062	0.035031	0.00653191	0	0	0	0	
0	0.120056	0.311422	0.411157	0.116825	0.0364661	1.03741e-07	0	0	0.00407363	0	
0	0.0707038	0.118261	0.487969	0.245284	0	0	0.0777723	0	9.79411e-06	0	
0	0	0.326004	0.00267435	0.00024881	0	0.331322	0.315513	0	0.0242379	0	
0	0	0.118837	0.416375	0.464788	0	0	0	0	0	0	
0	0.054949	0	0	6.28771e-05	0	0.329341	0	0	0.615647	0	
0.750212	0	0	0	0	0	0	0	0	0	0.249788	
0	0	0	0	0	0	0.784062	0	0.215938	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.332957	0	0	0.667043	0	0	0	0	0	0	
0	0.790304	0.101379	0.108317	0	0	0	0	0	0	0	
0	0.00754222	0.949048	0.0434087	0	5.53344e-07	0	0	0	0	0	
0	0.0511908	0.0362714	0.90985	0.00268743	0	0	0	0	0	0	
0	0.000303686	0	0.072995	0.926701	0	0	0	0	0	0	
0	0	0	0.478037	0.305973	0.21599	0	0	0	0	0	
0	0	0	0	0.173763	0.826237	0	0	0	0	0	
0	0	0	0	0.242936	0.681113	0	0.0759508	0	0	0	
0	0	0	0	0	0.000722888	0	0.399711	0.599566	0	0	
0	0	0	0	0	0.127825	0.632354	0.239821	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.285138	0.336408	0.109877	0.0538969	0.155034	0.0429312	0	0.0167147	0	0	


Vector Phi :

0.00238629	0.320871	0.348293	0.176381	0.0659626	0.0283764	0.0270391	0.0156646	0.00318082	0.0110508	0.000794533	
