
Parameters: 11 states AND 11 symbols

Matrix A :

0.0985204	0	0	0	0.605918	0	0	0.0985204	0.0985204	0.0985204	0	
0	0.770882	0.201457	0.0234769	0.00418408	0	0	0	0	0	0	
0	0.214811	0.709348	3.70671e-05	0.0155451	0	0	0	0	0	0.0602591	
0	0.260559	0.000242276	0.352913	0.00018119	0.177557	0	0	0	0	0.208547	
0	0	0.680998	0	1.5763e-07	0	0.285958	0	0	0	0.0330437	
0.0545813	0	0.217127	0.36777	0	0	0	0.0545813	0.0545813	0.0545813	0.196779	
0	0	0	0	0	1	0	0	0	0	0	
0.0985204	0	0	0	0.605918	0	0	0.0985204	0.0985204	0.0985204	0	
0.0985204	0	0	0	0.605918	0	0	0.0985204	0.0985204	0.0985204	0	
0.0985204	0	0	0	0.605918	0	0	0.0985204	0.0985204	0.0985204	0	
0.0284746	0.216319	0.0112414	0.435891	0	0	0	0.0284746	0.0284746	0.0284746	0.222651	


Matrix B :

0	0	0.178573	0	0	0	0	0	0.363667	0.285557	0.172203	
0	0.338325	0.52883	0.129587	0.00325759	9.2212e-07	0	0	0	0	0	
0	0.00186529	0.208341	0.461454	0.277021	0.0513195	0	0	0	0	0	
0	0	0.0653036	4.46849e-05	0.585301	9.54443e-05	0.349256	0	0	0	0	
0	0	0	0.299684	0	0	0.570176	0	0.13014	0	0	
0	0	0	0	0.255501	0.114907	0.0338664	0.595725	0	0	0	
0	0	6.66398e-06	0	0	0	0	0.574585	0.151701	0.273708	0	
0	0	0.178573	0	0	0	0	0	0.363667	0.285557	0.172203	
0	0	0.178573	0	0	0	0	0	0.363667	0.285557	0.172203	
0	0	0.178573	0	0	0	0	0	0.363667	0.285557	0.172203	
0	0.104804	0	0.341911	0	0.553285	0	0	0	0	0	


Vector Pi :

0.00577271	0.421807	0.521769	0	0	0	0.0333335	0.00577271	0.00577271	0.00577271	0	


Vector Phi :

0.00369541	0.465175	0.374994	0.058854	0.0167428	0.0152377	0.00478774	0.00369541	0.00369541	0.00369541	0.0494274	
