
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.170643	0.165315	0	0	0	0	0	0	0	0.664042	
0	0.738456	0.223328	0.0382168	0	0	0	0	0	0	0	
0	0.391906	0.395897	0.181197	0.0151423	0.00212033	0.0137367	0	0	0	0	
0	2.43927e-06	0.550129	0.346546	0.00574337	0	0.0456728	0.0176196	0	0	0.0342861	
0	0.478125	0.0049088	0.516952	1.15858e-06	0	0	0	0	0	1.30572e-05	
0	0.152679	0.113554	0	0	0.153537	0	0.580229	0	0	0	
0	0	0.132366	0	0	0.867634	0	0	0	0	0	
0.182396	0	0.223546	0.229266	0	0	0	0	0.182396	0.182396	0	
0	0.170643	0.165315	0	0	0	0	0	0	0	0.664042	
0	0.170643	0.165315	0	0	0	0	0	0	0	0.664042	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.666357	0	0.333643	0	0	
0	0.499487	0.496797	0.00371695	0	0	0	0	0	0	0	
0	1.71442e-07	0.512096	0.484369	0.00353443	0	0	0	0	0	0	
0	3.23459e-06	5.93246e-07	0.347964	0.498068	0.152372	0.00159223	0	0	0	0	
0	0	0	1.33743e-05	0.782299	0.217688	0	0	0	0	0	
0	0	0	0	0.38421	0.542615	0	0.073175	0	0	0	
0	0	0.112615	0.383598	0	0	0.503786	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.666357	0	0.333643	0	0	
0	0	0	0	0	0	0.666357	0	0.333643	0	0	
0	0.111831	0	0	0	0.66908	0	0	0	0	0.219089	


Vector Pi :

0	0.557828	0.258294	0.0432263	0.066043	0	0.0579422	0.0166667	0	0	0	


Vector Phi :

0.0016065	0.502071	0.31258	0.129507	0.0131178	0.0112471	0.0102088	0.00880775	0.0016065	0.0016065	0.00764081	
