
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.25	0.25	0	
0	0.845622	0.14989	1.14045e-07	0	0.00448785	0	0	0	0	0	
0	0.29851	0.490899	0.114315	0	0.0962755	0	0	0	0	0	
0	0	0.419274	0.508182	0	0.0206487	0	0.051895	0	0	0	
0	0	0.697215	0.302785	0	0	0	0	0	0	0	
0	0	0	1.0248e-07	0.101413	0	0.777551	0.00013231	0.120904	0	0	
0	0	0	0	0.168316	0	0.143107	0.322532	0.0391178	0.326927	0	
0	0	1.77184e-05	0.995885	0	0	0	0.00409687	0	0	0	
0	0	0	0	0	0	0.171729	0	0	1.74378e-06	0.828269	
0	0	0	0.00108197	0.570024	0	0	0.0340215	0	0.394872	0	
0.101032	0	0	0	0	0	0	0	0	0.254087	0.644881	


Matrix B :

0	0	0.25	0.25	0	0	0	0	0	0.5	0	
0	0.397433	0.602567	0	0	0	0	0	0	0	0	
0	0	0.209009	0.790991	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.281211	0.718789	0	0	0	0	0	
0	0	0	0.0510865	0.762084	0.186829	0	0	0	0	0	
0	0	0	0	0	0.86368	0.13632	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.951556	0.0484445	0	0	0	
0	0	0	0	0	0	0	0.614482	0.289138	0	0.0963794	


Vector Pi :

0	0.500222	0.233111	0.159299	0.0310463	0	0	0.00965498	0.0333333	0	0.0333333	


Vector Phi :

0.00248231	0.503204	0.260238	0.103272	0.0197394	0.0294452	0.0277744	0.0151041	0.00526708	0.0211893	0.0122848	
