
Parameters: 11 states AND 11 symbols

Matrix A :

0.103647	0.00376072	0.346251	0.546342	0	0	0	0	0	0	0	
0	0.771441	0.191575	0.0351037	0.00187987	0	0	0	0	0	0	
0	0.303473	0.496747	0.155681	0.0407549	0.00334472	0	0	0	0	0	
0	0.0219444	0.252332	0.420203	0.234615	0.0709052	0	0	0	0	0	
0.179383	0	0	0.153245	0.368839	0.223624	0.0749092	0	0	0	0	
0.334255	0	0	0	0	0.441166	0.139637	0	0.084942	0	0	
0	0	0	0	0	0	0.576994	0.131362	0.291645	0	0	
0	0	0	0	0	0	0	0.315225	0.3503	0.334474	0	
0.107546	0	0	0	0	0	0	0	0.0603485	0.832105	0	
0	0	0.148735	0	0	0	0	0	0	0	0.851265	
0	0.280064	0.27656	0.0293064	0	0	0	0.0778545	0.0476733	0	0.288542	


Matrix B :

0	0	0	0	0.0509744	0.949026	0	0	0	0	0	
0	0.433827	0.566173	0	0	0	0	0	0	0	0	
0	0	0.151816	0.848184	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.566939	0.116029	0.259389	0.0576421	
0	0	0	0	0	0	0	0.00282778	0.997172	0	0	
0	0	0	0	0	0	0.157294	0.842706	0	0	0	
0	0	0	0	0.0526458	0.481411	0.465943	0	0	0	0	
0	0	0.419837	0	0.538918	0.0412449	0	0	0	0	0	


Vector Pi :

0.0105008	0.404291	0.245709	0.14793	0.0244585	0.0301509	0.0465973	0	0.0390034	0.0513594	0	


Vector Phi :

0.0335078	0.370535	0.250296	0.140587	0.0695247	0.0471569	0.0278788	0.00758877	0.0167447	0.0164716	0.0197084	
