
Parameters: 11 states AND 11 symbols

Matrix A :

0.313419	0	0	0	0	0.482386	0	0	0	0.204195	0	
0	0.817346	0.162367	0.0202872	0	0	0	0	0	0	0	
0	0.297525	0.477586	0.193753	0	0	0	0.0276763	0.00345954	0	0	
0	0.0713437	0.285799	0.445055	0.0551197	0	0.010989	0.131693	0	0	0	
0	0	0.153068	0.505052	0.34182	0	5.93698e-05	0	0	0	0	
0	0	0	0	0.75757	0.24243	0	0	0	0	0	
0.172415	0	0	0.0344835	0.332785	2.02371e-05	0.379297	0.0465157	0.0344835	0	0	
0.0394714	0	0	9.30242e-05	0.310509	0	0.335431	0.314495	0	0	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0.670956	0	0	0	0.329044	0	
0	0	0	0	0	0	0	0	0	0.387525	0.612475	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.352051	0.647949	0	0	0	0	0	0	0	0	
0	0	0.000197905	0.999802	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.605554	0.394446	0	0	0	
0	0	0	0	0	8.23107e-07	0.999999	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	2.26281e-07	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0402024	0.657504	0.302294	0	
0	0	0	0	0	0	0	0	0.387525	0.0311882	0.581287	


Vector Pi :

0	0.4833	0.233366	0.166667	0.0190318	0	0	0.0643015	0.0333333	0	0	


Vector Phi :

0.00860305	0.456771	0.243635	0.153395	0.0550291	0.00891996	0.0248739	0.0409932	0.0017006	0.00388551	0.00219419	
