
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.759115	0.192708	0	0.048177	0	0	
0	0.664773	0.335227	0	0	0	0	0	0	0	0	
0.0100503	0.138191	0.668342	0.183417	0	0	0	0	0	0	0	
0.0573821	0.0131148	0.22623	0.57377	0.0967163	0.0327869	0	0	0	0	0	
0	0	0.0445461	0.427643	0.45437	0.0734406	0	0	0	0	0	
0	0	0	0.091954	0.287356	0.356322	0.229885	0	0.0344828	0	0	
0	0	0	0.02	0.1	0.34	0.34	0.18	0	0.02	0	
0	0	0	0	0	0.0420853	0.378767	0.527015	0	0.0521319	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0	0	0.198554	0	0	0.801446	
0	0	0	0	0	0	0	0	0.714286	0	0.285714	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.853995	0.146005	0	0	
0	0	0	0	0	0	0	0.444444	0.555556	0	0	
0	0	0	0	0	0	0	0	0.358843	0.641157	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Vector Pi :

0	0.166667	0.366667	0.15	0.133333	0.0666667	0.0666667	0.05	0	0	0	


Vector Phi :

0.0179298	0.148035	0.335022	0.253786	0.091447	0.0738193	0.041385	0.0181876	0.00806399	0.00580785	0.00651656	
