
Parameters: 11 states AND 11 symbols

Matrix A :

0.0667515	0	0.172457	0	1.75475e-06	0.558311	1.23384e-05	0.171316	0	0	0.0311507	
0	0.612719	0.350193	0.037088	0	0	0	0	0	0	0	
0.0514666	0.164569	0.580196	0.198512	0.00525554	0	0	0	0	0	0	
0.138788	0.0176582	0.269599	0.469317	0.0988379	0.00580068	0	0	0	0	0	
0	0	0.00214662	0.299993	0.629121	0.0687392	0	0	0	0	0	
0	0	0	0.0155606	0.241262	0.442512	0	0.271159	0	0.0295064	0	
0.0413264	0	0	0.0615784	0.190275	0.137263	0.214625	0	0	0.354932	0	
0	0	0	0	0	0.0612248	0.270332	0.0867156	0.386989	0.154693	0.0400455	
0	0	0	0	0	0	0.387035	0	0.584306	0.0286587	0	
0.422274	0	0.0756786	0.302828	0.199219	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.286025	0.713975	


Matrix B :

0	0	0	0.135747	0.864253	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0551733	0.944827	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00633319	0	0	0.993667	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.789048	0.210952	0	0	0	
0	0	0	0	0	0	0	0.837689	0.162311	0	0	
0	0	0	0	0	0.923055	0	0.0769453	0	0	0	
0	0	0	0	0	0	0	0	0.214628	0.642577	0.142795	


Vector Pi :

0	0.0525472	0.297451	0.216667	0.133336	0.116667	0.018605	0.15143	0.0132988	0	0	


Vector Phi :

0.0561788	0.119054	0.258273	0.204072	0.141898	0.0870727	0.0292219	0.0363906	0.0338777	0.0227485	0.0112133	
