
Parameters: 11 states AND 11 symbols

Matrix A :

0.548387	0	0	0	0	0	0	0	0.129032	0	0.322581	
0	0.819167	0.166639	0.0127588	0	0.00143526	0	0	0	0	0	
0	0.237709	0.533333	0.184903	0.0124808	0.0282283	0	0	0.0033464	0	0	
0	0	9.1899e-05	0.239521	0.36185	0.273924	0.0274321	0	0.0883449	0	0.00883645	
0	0.00460622	0.537571	0.221855	0.208237	0.0277301	0	0	0	0	0	
0	0	0	0.058153	0.0016128	0.287395	0.318885	0.0161548	0.269335	0	0.0484641	
0	0	0.0513451	0	0.563339	0	0.303215	0	0.0821008	0	0	
0	0	0	0	0	0	0	0.714286	0	0.285714	0	
0.0145452	0	0.0275223	0	0	0	0.302214	0.0145452	0.302141	0.120854	0.218179	
0	0.0618312	0.938163	0	0	0	0	0	0	5.34799e-06	0	
0.333333	0	0	0	0.0154218	0.00140295	0.0532728	0	0.281903	0.0591761	0.25549	


Matrix B :

0	0	0	0	0	0	0	0	0.90625	0.09375	0	
0	0.330808	0.669192	0	0	0	0	0	0	0	0	
0	0	0.0760943	0.923906	0	0	0	0	0	0	0	
0	0	0	0	0.999995	4.7794e-06	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.997622	0.00237756	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.105648	0.72445	0.00853973	0.161362	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.279612	0.270388	0.0851298	0.0815372	0.079906	0.0535484	0	0.0998786	0	0.0333333	


Vector Phi :

0.0255895	0.33329	0.249153	0.0953316	0.0866881	0.050623	0.0540582	0.0057587	0.0568941	0.010426	0.032187	
