
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.267934	0.058498	0.455331	0.120056	0.018977	0.066192	0.000000	0.000000	0.013013	0.000000	
0.000000	0.212293	0.656462	0.027922	0.086149	0.000214	0.016960	0.000000	0.000000	0.000000	0.000000	
0.000000	0.290771	0.032131	0.005119	0.099236	0.285911	0.276571	0.000000	0.000000	0.000000	0.010260	
0.000000	0.000000	0.014146	0.403940	0.456841	0.086480	0.000037	0.038556	0.000000	0.000000	0.000000	
0.000000	0.000079	0.291700	0.491025	0.025887	0.000000	0.007415	0.144930	0.000000	0.000000	0.038963	
0.000000	0.000000	0.000014	0.098053	0.000000	0.254677	0.007548	0.639708	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000001	0.710692	0.000000	0.000000	0.000000	0.289307	0.000000	0.000000	
0.096383	0.890953	0.000055	0.000000	0.012610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100302	0.000000	0.000000	0.199767	0.000000	0.000000	0.000001	0.000000	0.599940	0.099990	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.994714	0.004230	0.001056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120040	0.782156	0.097804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.626593	0.373407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.343977	0.200342	0.455680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000052	0.999629	0.000319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000921	0.044202	0.194513	0.404001	0.319773	0.036590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.186136	0.391971	0.307099	0.114790	0.000000	0.000000	0.000000	
0.000000	0.379215	0.000000	0.083451	0.537334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500050	0.000000	0.499950	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.136310	0.267393	0.096708	0.156769	0.273589	0.000000	0.000000	0.069232	0.000000	0.000000	


Vector Phi :

0.006023	0.151965	0.137925	0.210982	0.201018	0.098965	0.072034	0.072185	0.020884	0.019998	0.008020	
