
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0	0.181818	0	0	
0	0.854128	0	0	0.145872	0	0	0	0	0	0	
0	0	0.608106	0.183189	0	0.208705	0	0	0	0	0	
0	0	0	0.655061	0.344939	0	0	0	0	0	0	
0	0.113488	0.0556951	0	0.826795	0	0	0	0	0	0.00402277	
0	0	0	0.237288	0	0.677966	0.0847458	0	0	0	0	
0	0	0	0	0	0.3	0.7	0	0	0	0	
0	0	0	0	0	0	0.125	0.375	0.5	0	0	
0.222222	0	0	0	0	0	0	0.222222	0.333333	0	0.222222	
0	0	0	0	0	0	0	1	0	0	0	
0	0.196552	0	0	0.212986	0	0	0	0	0.590462	0	


Matrix B :

0	0	0	0	0	0	0	0	0.461538	0.230769	0.307692	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.000213124	0.999787	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.222222	0	0.777778	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.419619	0.580381	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.266621	0.104412	0.110908	0.433379	0.0166667	0.0166667	0	0	0	0.0180128	


Vector Phi :

0.00956311	0.336513	0.0608	0.0712993	0.428374	0.0567363	0.0185541	0.00577763	0.00708824	0.00197432	0.00332048	
