
Parameters: 11 states AND 11 symbols

Matrix A :

0.724747	0	0	0	0	0	0.275253	0	0	0	0	
0	0.855933	0.141949	0.00211841	0	0	0	0	0	0	0	
0	0.20192	0.634619	0.153846	0.00961533	0	0	0	0	0	0	
0	0	0.0787412	0.486774	0.279084	0	0	0.1554	0	0	0	
0	0	0	0.0247501	0.37516	0	0	0	0.266435	0.0449438	0.288711	
0	0	0.343342	0	0	0	0	0.343342	0.010999	0.302318	0	
0.189889	0	0	0	0	0.167806	0.473155	0	0.11396	0.0551892	0	
0	0.0429962	0.387258	0.0820929	0	0	0	0.474837	0.0128159	0	0	
0	0	0.0185007	0	0	0	0	0.567319	0.41418	0	0	
0	0	0	0	0	0	0	0	0.996497	0.000529531	0.00297312	
0	0	0	0	0	0	0.301903	0	2.92598e-05	0.256141	0.441927	


Matrix B :

0	0	0	0	0	0	0	0	0.556898	0.246168	0.196934	
0	0.334687	0.665313	0	0	0	0	0	0	0	0	
0	0	5.88337e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.935992	0.0640083	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.959904	0.0400965	0	0	0	


Vector Pi :

0.0333333	0.366666	0.216667	0.0974811	0.0427838	0	0	0.0525189	0.0905495	0.033537	0.066463	


Vector Phi :

0.0149987	0.393393	0.263699	0.0956833	0.0467948	0.00364829	0.0217411	0.0797464	0.045403	0.0106269	0.0242652	
