
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.851064	0.144208	0	0	0	0	0	0.00472813	0	0	
0.00323625	0.197411	0.61165	0.187702	0	0	0	0	0	0	0	
0.0169114	0	0.189274	0.686636	0.107179	0	0	0	0	0	0	
0	0	0.043979	0.144146	0.624681	0.10235	0	0	0.0848444	0	0	
0	0	0	0	0.344601	0.530055	0	0.075804	0.04954	0	0	
0	0	0	0	0	0.266635	0.644961	0	0	0.0884045	0	
0	0	0	0	0	0	0.666774	0	0	0	0.333226	
0	0.226561	0.622399	0	0.0755202	0	0	0.0755202	0	0	0	
0	0	0	0	0.4	0	0.6	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.403556	0.596444	


Matrix B :

0	0	0	0	0	0.606987	0.393013	0	0	0	0	
0	0.236486	0.763514	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.984712	0.0152875	0	0	0	0	
0	0	0	0	0	0	0.967918	0.0320822	0	0	0	
0	0	0	0	0	0	0	0.576153	0.423847	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	2.6026e-05	0.143752	0.856222	


Vector Pi :

0	0.333333	0.283333	0.2	0.0683923	0.0816077	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.00419442	0.36089	0.25935	0.198393	0.093576	0.032622	0.0215759	0.0075178	0.0112619	0.00441256	0.00620766	
