
Parameters: 11 states AND 11 symbols

Matrix A :

0.57639	0	0	0.42361	0	0	0	0	0	0	0	
0	0.763547	0.231527	0.00492611	0	0	0	0	0	0	0	
0	0.144578	0.701807	0.150602	0.00301205	0	0	0	0	0	0	
0	0	0.166667	0.708333	0.125	0	0	0	0	0	0	
0.130832	0	0	0.0184389	0.699759	0.150971	0	0	0	0	0	
0	0	0	0	0	0.692929	0.163825	0.119371	0	0.0238743	0	
0.458292	0	0	0	0	0	0.541708	0	0	0	0	
0	0	0	0	0	0	0.222222	0.703704	0	0.0740741	0	
0	0	0	0	0	0	0	0	0.875	0	0.125	
0	0	0	0	0	0	0	0.428571	0	0.285714	0.285714	
0	0	0	0	0	0	0	0	0.125	0.25	0.625	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0381276	0.961872	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.113062	0.166667	0.4	0.133333	0	0	0.136938	0.0333333	0	0	0.0166667	


Vector Phi :

0.070528	0.161641	0.264335	0.248365	0.106058	0.052145	0.0349147	0.0335665	0.00986221	0.00868655	0.00989828	
