
Parameters: 11 states AND 11 symbols

Matrix A :

0.866105	0	0	0	0.0878744	0	0.0460208	0	0	0	0	
0	0.756247	0.237503	0.00625009	0	0	0	0	0	0	0	
0	0.110439	0.733754	0.150141	0	0	0	0	0	0.00566615	0	
0	0	0.182298	0.702787	0	0	0	0	0	0.114915	0	
0.0422843	0	0	0	0.684655	0.0195043	0.0631884	0.190368	0	0	0	
0	0	0	0	0	0.867124	0.103697	0	0.0291783	0	0	
0	0	0	0.0367011	0	0	0	1.93167e-06	0.516967	0	0.44633	
0.0126435	0	0	0	0.184725	0	0.252844	0.549787	1.59517e-07	0	0	
0	0	0.0420919	0.59827	0	0.0902714	0	0	0.268764	0	0.000602205	
0	0	0	0	0	0	0	0.342615	0	0.533192	0.124193	
0	0	0	0.239495	0	0	0	0	2.40487e-07	0	0.760505	


Matrix B :

0	0	0	0	0	0	0	0.452023	0.168608	0.168608	0.21076	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.975584	0.0244159	0	0	0	
0	0.245934	0.084333	0.385334	0.284399	0	0	0	0	0	0	
0	0	0	0.0501255	0	0.949874	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0295818	0.116667	0.283333	0.227396	0.0204182	0	0.0726038	0.0333331	0.0667782	0.0696109	0.0802776	


Vector Phi :

0.0209445	0.13061	0.288296	0.246982	0.0458637	0.018303	0.0230362	0.0683263	0.0170169	0.0642994	0.0763219	
