
Parameters: 11 states AND 11 symbols

Matrix A :

0.888403	0	0	0	0	0	0	0.111597	0	0	0	
0	0.734833	0.257594	0.00757311	0	0	0	0	0	0	0	
0	0.103467	0.748507	0.138382	0.00642943	0	0.00321474	0	0	0	0	
0	0.000511588	0.155198	0.688582	0.147815	0.00789403	0	0	0	0	0	
0	0	0.00962795	0.0327599	0.486761	0.214882	0.255969	0	0	0	0	
0	0	8.60026e-06	0.364317	0	0.635674	0	0	0	0	0	
0	0	0	0	0	0	0	0.0740739	0	0.10982	0.816106	
0	0	0	0	0	0	0	0.80715	0.054814	0.138035	0	
0	0	0	0.360856	0.639144	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.173076	0.051888	0.596155	0.178881	
0	0	0	0	0.0400181	0.180625	0	0	0	0.103186	0.676171	


Matrix B :

0	0	0	0	0	0	0	0	0.242407	0.311207	0.446387	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00671702	0.993283	0	0	0	0	0	0	0	0	
0	0	0	0.999999	5.74186e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.665919	0.334081	0	0	0	0	0	
0	0	0	0	0	0	0	0.551351	0.28994	0.158709	0	
0	0	0	0	0	0.634911	0.365089	0	0	0	0	
0	0	0	0	0	0	0.999998	1.64341e-06	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.115957	0.20071	0.333333	0.100412	0.049588	0	0	0	0.0333333	0.15	


Vector Phi :

5.73111e-06	0.102261	0.260989	0.247935	0.0872994	0.0979318	0.0231852	0.0485544	0.00495031	0.0440824	0.0828061	
