
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.576785	0.322027	0.077751	0.000000	0.000000	0.000000	0.023437	0.000000	0.000000	0.000000	
0.000000	0.555483	0.157044	0.125958	0.081993	0.069483	0.000000	0.010038	0.000000	0.000000	0.000000	
0.000078	0.000000	0.693953	0.268285	0.014179	0.000000	0.000000	0.023505	0.000000	0.000000	0.000000	
0.010317	0.336786	0.000000	0.122418	0.268943	0.137558	0.000000	0.000000	0.123977	0.000000	0.000000	
0.222979	0.000000	0.000000	0.000000	0.000000	0.000000	0.290171	0.227935	0.258916	0.000000	0.000000	
0.000000	0.091981	0.630951	0.277068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.653153	0.000000	0.145427	0.000000	0.000000	0.000000	0.201420	
0.000000	0.000000	0.000000	0.000000	0.000000	0.351757	0.648243	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142865	0.000000	0.285678	0.000000	0.571458	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301606	0.000000	0.698394	0.000000	


Matrix B :

0.000000	0.394845	0.000000	0.000000	0.000000	0.458297	0.000000	0.146858	0.000000	0.000000	0.000000	
0.000000	0.654601	0.345399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.033225	0.947588	0.019182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.631812	0.264063	0.000000	0.104125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141080	0.528940	0.065995	0.263984	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.408053	0.000000	0.205038	0.181906	0.205002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428542	0.000000	0.142864	0.142864	0.285729	
0.000000	0.000000	0.000000	0.000000	0.000000	0.241176	0.465410	0.293413	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.382629	0.341134	0.094787	0.000333	0.090760	0.000000	0.090356	0.000000	0.000000	0.000000	


Vector Phi :

0.008600	0.409903	0.268060	0.110886	0.065603	0.035496	0.026964	0.037370	0.017324	0.012267	0.007527	
