
Parameters: 11 states AND 11 symbols

Matrix A :

0.348227	0	0	0	0.303545	0	0.348227	0	0	0	0	
0	0.859184	0.00408163	0	0	0	0	0	0.136735	0	0	
4.32242e-05	0.435507	0	0.346739	0.217667	0	4.32242e-05	0	0	0	0	
0.105263	0	0.0534951	0.385965	0	0	0.105263	0.350014	0	0	0	
0.0772692	0	0.062358	0.581257	0	0.10568	0.0772692	0.0961667	0	0	0	
0	0	0	0	0.249998	0.750002	0	0	0	0	0	
0.348227	0	0	0	0.303545	0	0.348227	0	0	0	0	
0	0	0	0.150442	0	0	0	0.469027	0.0442478	0	0.336283	
0	0.217391	0.0119715	0.00362319	0	0	0	0	0.576087	0.190927	0	
0	0	0	0.0098928	0	0	0	0.448953	0	0.365799	0.175355	
0	0.0524102	0	0.0209641	0	0	0	0	0.471692	0	0.454934	


Matrix B :

0	0	0	0	0	0	0	0.544224	0.434068	0.0217076	0	
0	0.315789	0.684211	0	0	0	0	0	0	0	0	
0	0	0	0	0.661264	0.338736	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.624991	0.375009	
0	0	0	0	0	0	0	0.544224	0.434068	0.0217076	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00378015	0.383333	0	0.0166667	0.025773	0	0.00378015	0.15	0.25	0.0853702	0.0812965	


Vector Phi :

0.020454	0.409568	0.00794804	0.0473628	0.0158199	0.00668846	0.020454	0.0926896	0.230223	0.0693088	0.0794836	
